;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/12/2018 3:26:25 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x24EA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TouchPanel_TFT.c, 239 :: 		
L_TP_TFT_Calibrate_Min17:
0x24EE	0xF7FEFCC9  BL	__Lib_TouchPanel_TFT_TP_TFT_Press_Detect_Cal+0
0x24F2	0xB900    CBNZ	R0, L_TP_TFT_Calibrate_Min18
;__Lib_TouchPanel_TFT.c, 240 :: 		
0x24F4	0xE7FB    B	L_TP_TFT_Calibrate_Min17
L_TP_TFT_Calibrate_Min18:
;__Lib_TouchPanel_TFT.c, 241 :: 		
0x24F6	0xF7FEFC51  BL	__Lib_TouchPanel_TFT_TP_TFT_GetX_Cal+0
0x24FA	0x4905    LDR	R1, [PC, #20]
0x24FC	0x8008    STRH	R0, [R1, #0]
;__Lib_TouchPanel_TFT.c, 242 :: 		
0x24FE	0xF7FEFBD9  BL	__Lib_TouchPanel_TFT_TP_TFT_GetY_Cal+0
0x2502	0x4904    LDR	R1, [PC, #16]
0x2504	0x8008    STRH	R0, [R1, #0]
;__Lib_TouchPanel_TFT.c, 243 :: 		
L_end_TP_TFT_Calibrate_Min:
0x2506	0xF8DDE000  LDR	LR, [SP, #0]
0x250A	0xB001    ADD	SP, SP, #4
0x250C	0x4770    BX	LR
0x250E	0xBF00    NOP
0x2510	0x00842000  	__Lib_TouchPanel_TFT_CAL_X_MIN+0
0x2514	0x00862000  	__Lib_TouchPanel_TFT_CAL_Y_MIN+0
; end of _TP_TFT_Calibrate_Min
_TP_TFT_Press_Detect:
;__Lib_TouchPanel_TFT.c, 116 :: 		
0x1EA4	0xB082    SUB	SP, SP, #8
0x1EA6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TouchPanel_TFT.c, 121 :: 		
0x1EAA	0x2100    MOVS	R1, #0
0x1EAC	0xB249    SXTB	R1, R1
0x1EAE	0x4819    LDR	R0, [PC, #100]
0x1EB0	0x6001    STR	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 122 :: 		
0x1EB2	0x4819    LDR	R0, [PC, #100]
0x1EB4	0x6001    STR	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 124 :: 		
0x1EB6	0xF7FEFEE9  BL	__Lib_TouchPanel_TFT_Delay_300us+0
;__Lib_TouchPanel_TFT.c, 126 :: 		
0x1EBA	0x4818    LDR	R0, [PC, #96]
0x1EBC	0x7804    LDRB	R4, [R0, #0]
0x1EBE	0xB2A0    UXTH	R0, R4
0x1EC0	0x4C17    LDR	R4, [PC, #92]
0x1EC2	0x6824    LDR	R4, [R4, #0]
0x1EC4	0x47A0    BLX	R4
;__Lib_TouchPanel_TFT.c, 127 :: 		
0x1EC6	0x4917    LDR	R1, [PC, #92]
0x1EC8	0xF9B11000  LDRSH	R1, [R1, #0]
0x1ECC	0xB200    SXTH	R0, R0
0x1ECE	0x4288    CMP	R0, R1
0x1ED0	0xF2400000  MOVW	R0, #0
0x1ED4	0xDD00    BLE	L__TP_TFT_Press_Detect42
0x1ED6	0x2001    MOVS	R0, #1
L__TP_TFT_Press_Detect42:
; result start address is: 8 (R2)
0x1ED8	0xB2C2    UXTB	R2, R0
;__Lib_TouchPanel_TFT.c, 129 :: 		
0x1EDA	0xF7FEFED7  BL	__Lib_TouchPanel_TFT_Delay_300us+0
;__Lib_TouchPanel_TFT.c, 131 :: 		
0x1EDE	0x480F    LDR	R0, [PC, #60]
0x1EE0	0x7804    LDRB	R4, [R0, #0]
0x1EE2	0xF88D2004  STRB	R2, [SP, #4]
0x1EE6	0xB2A0    UXTH	R0, R4
0x1EE8	0x4C0D    LDR	R4, [PC, #52]
0x1EEA	0x6824    LDR	R4, [R4, #0]
0x1EEC	0x47A0    BLX	R4
0x1EEE	0xF89D2004  LDRB	R2, [SP, #4]
;__Lib_TouchPanel_TFT.c, 132 :: 		
0x1EF2	0x490C    LDR	R1, [PC, #48]
0x1EF4	0xF9B11000  LDRSH	R1, [R1, #0]
0x1EF8	0xB200    SXTH	R0, R0
0x1EFA	0x4288    CMP	R0, R1
0x1EFC	0xF2400000  MOVW	R0, #0
0x1F00	0xDD00    BLE	L__TP_TFT_Press_Detect43
0x1F02	0x2001    MOVS	R0, #1
L__TP_TFT_Press_Detect43:
0x1F04	0xEA020000  AND	R0, R2, R0, LSL #0
; result end address is: 8 (R2)
;__Lib_TouchPanel_TFT.c, 133 :: 		
0x1F08	0xB2C0    UXTB	R0, R0
;__Lib_TouchPanel_TFT.c, 134 :: 		
L_end_TP_TFT_Press_Detect:
0x1F0A	0xF8DDE000  LDR	LR, [SP, #0]
0x1F0E	0xB002    ADD	SP, SP, #8
0x1F10	0x4770    BX	LR
0x1F12	0xBF00    NOP
0x1F14	0x82A04240  	DriveX_Right+0
0x1F18	0x82A44240  	DriveY_Up+0
0x1F1C	0x007B2000  	__Lib_TouchPanel_TFT_ReadY_ChannelNo+0
0x1F20	0x00502000  	_ADC_Get_Sample_Ptr+0
0x1F24	0x00962000  	__Lib_TouchPanel_TFT_ADC_THRESHOLD+0
; end of _TP_TFT_Press_Detect
__Lib_TouchPanel_TFT_Delay_300us:
;__Lib_TouchPanel_TFT.c, 22 :: 		
0x0C8C	0xB081    SUB	SP, SP, #4
0x0C8E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TouchPanel_TFT.c, 23 :: 		
0x0C92	0xF7FFFE4D  BL	_Delay_50us+0
0x0C96	0xF7FFFE4B  BL	_Delay_50us+0
;__Lib_TouchPanel_TFT.c, 24 :: 		
0x0C9A	0xF7FFFE49  BL	_Delay_50us+0
0x0C9E	0xF7FFFE47  BL	_Delay_50us+0
;__Lib_TouchPanel_TFT.c, 25 :: 		
0x0CA2	0xF7FFFE45  BL	_Delay_50us+0
0x0CA6	0xF7FFFE43  BL	_Delay_50us+0
;__Lib_TouchPanel_TFT.c, 26 :: 		
L_end_Delay_300us:
0x0CAA	0xF8DDE000  LDR	LR, [SP, #0]
0x0CAE	0xB001    ADD	SP, SP, #4
0x0CB0	0x4770    BX	LR
; end of __Lib_TouchPanel_TFT_Delay_300us
_Delay_50us:
;__Lib_Delays.c, 25 :: 		void Delay_50us() {
;__Lib_Delays.c, 26 :: 		Delay_us(50);
0x0930	0xF2401709  MOVW	R7, #265
0x0934	0xF2C00700  MOVT	R7, #0
L_Delay_50us6:
0x0938	0x1E7F    SUBS	R7, R7, #1
0x093A	0xD1FD    BNE	L_Delay_50us6
0x093C	0xBF00    NOP
0x093E	0xBF00    NOP
0x0940	0xBF00    NOP
0x0942	0xBF00    NOP
;__Lib_Delays.c, 27 :: 		}
L_end_Delay_50us:
0x0944	0x4770    BX	LR
; end of _Delay_50us
_TP_TFT_Get_Coordinates:
;__Lib_TouchPanel_TFT.c, 136 :: 		
; y_coordinate start address is: 4 (R1)
; x_coordinate start address is: 0 (R0)
0x1F28	0xB084    SUB	SP, SP, #16
0x1F2A	0xF8CDE000  STR	LR, [SP, #0]
0x1F2E	0x4688    MOV	R8, R1
0x1F30	0x4601    MOV	R1, R0
; y_coordinate end address is: 4 (R1)
; x_coordinate end address is: 0 (R0)
; x_coordinate start address is: 4 (R1)
; y_coordinate start address is: 32 (R8)
;__Lib_TouchPanel_TFT.c, 141 :: 		
0x1F32	0xF8CD8004  STR	R8, [SP, #4]
0x1F36	0x9102    STR	R1, [SP, #8]
0x1F38	0xF7FEFE88  BL	__Lib_TouchPanel_TFT_TP_TFT_GetX+0
0x1F3C	0x9902    LDR	R1, [SP, #8]
0x1F3E	0xF8DD8004  LDR	R8, [SP, #4]
0x1F42	0x4A7C    LDR	R2, [PC, #496]
0x1F44	0x8812    LDRH	R2, [R2, #0]
0x1F46	0x1A82    SUB	R2, R0, R2
; x_coord_int start address is: 16 (R4)
0x1F48	0xB214    SXTH	R4, R2
;__Lib_TouchPanel_TFT.c, 142 :: 		
0x1F4A	0xF8AD4004  STRH	R4, [SP, #4]
0x1F4E	0xF8CD8008  STR	R8, [SP, #8]
0x1F52	0x9103    STR	R1, [SP, #12]
0x1F54	0xF7FEFF02  BL	__Lib_TouchPanel_TFT_TP_TFT_GetY+0
0x1F58	0x9903    LDR	R1, [SP, #12]
0x1F5A	0xF8DD8008  LDR	R8, [SP, #8]
0x1F5E	0xF9BD4004  LDRSH	R4, [SP, #4]
0x1F62	0x4A75    LDR	R2, [PC, #468]
0x1F64	0x8812    LDRH	R2, [R2, #0]
0x1F66	0x1A80    SUB	R0, R0, R2
0x1F68	0xB200    SXTH	R0, R0
; y_coord_int start address is: 0 (R0)
;__Lib_TouchPanel_TFT.c, 144 :: 		
0x1F6A	0x4A74    LDR	R2, [PC, #464]
0x1F6C	0x7812    LDRB	R2, [R2, #0]
0x1F6E	0x2A01    CMP	R2, #1
0x1F70	0xF0408050  BNE	L_TP_TFT_Get_Coordinates0
;__Lib_TouchPanel_TFT.c, 145 :: 		
0x1F74	0x4A72    LDR	R2, [PC, #456]
0x1F76	0x8813    LDRH	R3, [R2, #0]
0x1F78	0x4A72    LDR	R2, [PC, #456]
0x1F7A	0x8812    LDRH	R2, [R2, #0]
0x1F7C	0x429A    CMP	R2, R3
0x1F7E	0xD91E    BLS	L_TP_TFT_Get_Coordinates1
;__Lib_TouchPanel_TFT.c, 146 :: 		
; tmp start address is: 20 (R5)
0x1F80	0xB205    SXTH	R5, R0
; y_coord_int end address is: 0 (R0)
;__Lib_TouchPanel_TFT.c, 147 :: 		
0x1F82	0xB223    SXTH	R3, R4
; x_coord_int end address is: 16 (R4)
0x1F84	0x4A6E    LDR	R2, [PC, #440]
0x1F86	0x8812    LDRH	R2, [R2, #0]
0x1F88	0xFB03F402  MUL	R4, R3, R2
0x1F8C	0x4A69    LDR	R2, [PC, #420]
0x1F8E	0x8813    LDRH	R3, [R2, #0]
0x1F90	0x4A6D    LDR	R2, [PC, #436]
0x1F92	0x8812    LDRH	R2, [R2, #0]
0x1F94	0x1AD2    SUB	R2, R2, R3
0x1F96	0xB292    UXTH	R2, R2
0x1F98	0xFB94F2F2  SDIV	R2, R4, R2
; y_coord_int start address is: 0 (R0)
0x1F9C	0xB210    SXTH	R0, R2
;__Lib_TouchPanel_TFT.c, 148 :: 		
0x1F9E	0xB22B    SXTH	R3, R5
; tmp end address is: 20 (R5)
0x1FA0	0x4A68    LDR	R2, [PC, #416]
0x1FA2	0x8812    LDRH	R2, [R2, #0]
0x1FA4	0xFB03F402  MUL	R4, R3, R2
0x1FA8	0x4A63    LDR	R2, [PC, #396]
0x1FAA	0x8813    LDRH	R3, [R2, #0]
0x1FAC	0x4A67    LDR	R2, [PC, #412]
0x1FAE	0x8812    LDRH	R2, [R2, #0]
0x1FB0	0x1AD2    SUB	R2, R2, R3
0x1FB2	0xB292    UXTH	R2, R2
0x1FB4	0xFB94F2F2  SDIV	R2, R4, R2
; x_coord_int start address is: 8 (R2)
0x1FB8	0xB212    SXTH	R2, R2
;__Lib_TouchPanel_TFT.c, 149 :: 		
0x1FBA	0xB216    SXTH	R6, R2
; x_coord_int end address is: 8 (R2)
0x1FBC	0xE029    B	L_TP_TFT_Get_Coordinates2
L_TP_TFT_Get_Coordinates1:
;__Lib_TouchPanel_TFT.c, 150 :: 		
; x_coord_int start address is: 16 (R4)
0x1FBE	0x4A61    LDR	R2, [PC, #388]
0x1FC0	0x8813    LDRH	R3, [R2, #0]
0x1FC2	0x4A5F    LDR	R2, [PC, #380]
0x1FC4	0x8812    LDRH	R2, [R2, #0]
0x1FC6	0x429A    CMP	R2, R3
0x1FC8	0xD921    BLS	L__TP_TFT_Get_Coordinates32
;__Lib_TouchPanel_TFT.c, 151 :: 		
0x1FCA	0xB223    SXTH	R3, R4
; x_coord_int end address is: 16 (R4)
0x1FCC	0x4E5D    LDR	R6, [PC, #372]
0x1FCE	0x8832    LDRH	R2, [R6, #0]
0x1FD0	0xFB03F402  MUL	R4, R3, R2
0x1FD4	0x4A57    LDR	R2, [PC, #348]
0x1FD6	0x8813    LDRH	R3, [R2, #0]
0x1FD8	0x4A5B    LDR	R2, [PC, #364]
0x1FDA	0x8812    LDRH	R2, [R2, #0]
0x1FDC	0x1AD2    SUB	R2, R2, R3
0x1FDE	0xB292    UXTH	R2, R2
0x1FE0	0xFB94F5F2  SDIV	R5, R4, R2
;__Lib_TouchPanel_TFT.c, 152 :: 		
0x1FE4	0xB203    SXTH	R3, R0
; y_coord_int end address is: 0 (R0)
0x1FE6	0x4A56    LDR	R2, [PC, #344]
0x1FE8	0x8812    LDRH	R2, [R2, #0]
0x1FEA	0xFB03F402  MUL	R4, R3, R2
0x1FEE	0x4A52    LDR	R2, [PC, #328]
0x1FF0	0x8813    LDRH	R3, [R2, #0]
0x1FF2	0x4A56    LDR	R2, [PC, #344]
0x1FF4	0x8812    LDRH	R2, [R2, #0]
0x1FF6	0x1AD2    SUB	R2, R2, R3
0x1FF8	0xB292    UXTH	R2, R2
0x1FFA	0xFB94F2F2  SDIV	R2, R4, R2
; y_coord_int start address is: 0 (R0)
0x1FFE	0xB210    SXTH	R0, R2
;__Lib_TouchPanel_TFT.c, 153 :: 		
0x2000	0xB2AB    UXTH	R3, R5
0x2002	0x4632    MOV	R2, R6
0x2004	0x8812    LDRH	R2, [R2, #0]
0x2006	0x1AD2    SUB	R2, R2, R3
; x_coord_int start address is: 12 (R3)
0x2008	0xB213    SXTH	R3, R2
; x_coord_int end address is: 12 (R3)
; y_coord_int end address is: 0 (R0)
0x200A	0xB21A    SXTH	R2, R3
;__Lib_TouchPanel_TFT.c, 154 :: 		
0x200C	0xE000    B	L_TP_TFT_Get_Coordinates3
L__TP_TFT_Get_Coordinates32:
;__Lib_TouchPanel_TFT.c, 150 :: 		
0x200E	0xB222    SXTH	R2, R4
;__Lib_TouchPanel_TFT.c, 154 :: 		
L_TP_TFT_Get_Coordinates3:
; x_coord_int start address is: 8 (R2)
; y_coord_int start address is: 0 (R0)
0x2010	0xB216    SXTH	R6, R2
; x_coord_int end address is: 8 (R2)
; y_coord_int end address is: 0 (R0)
L_TP_TFT_Get_Coordinates2:
;__Lib_TouchPanel_TFT.c, 155 :: 		
; y_coord_int start address is: 0 (R0)
; x_coord_int start address is: 24 (R6)
; x_coord_int end address is: 24 (R6)
0x2012	0xE058    B	L_TP_TFT_Get_Coordinates4
L_TP_TFT_Get_Coordinates0:
;__Lib_TouchPanel_TFT.c, 157 :: 		
; x_coord_int start address is: 16 (R4)
0x2014	0x4A4A    LDR	R2, [PC, #296]
0x2016	0x8813    LDRH	R3, [R2, #0]
0x2018	0x4A4A    LDR	R2, [PC, #296]
0x201A	0x8812    LDRH	R2, [R2, #0]
0x201C	0x429A    CMP	R2, R3
0x201E	0xD926    BLS	L_TP_TFT_Get_Coordinates5
;__Lib_TouchPanel_TFT.c, 158 :: 		
; tmp start address is: 20 (R5)
0x2020	0xB205    SXTH	R5, R0
; y_coord_int end address is: 0 (R0)
;__Lib_TouchPanel_TFT.c, 159 :: 		
0x2022	0xB223    SXTH	R3, R4
; x_coord_int end address is: 16 (R4)
0x2024	0x4F46    LDR	R7, [PC, #280]
0x2026	0x883A    LDRH	R2, [R7, #0]
0x2028	0xFB03F402  MUL	R4, R3, R2
0x202C	0x4A41    LDR	R2, [PC, #260]
0x202E	0x8813    LDRH	R3, [R2, #0]
0x2030	0x4A45    LDR	R2, [PC, #276]
0x2032	0x8812    LDRH	R2, [R2, #0]
0x2034	0x1AD2    SUB	R2, R2, R3
0x2036	0xB292    UXTH	R2, R2
0x2038	0xFB94F6F2  SDIV	R6, R4, R2
;__Lib_TouchPanel_TFT.c, 160 :: 		
0x203C	0xB22B    SXTH	R3, R5
; tmp end address is: 20 (R5)
0x203E	0x4D41    LDR	R5, [PC, #260]
0x2040	0x882A    LDRH	R2, [R5, #0]
0x2042	0xFB03F402  MUL	R4, R3, R2
0x2046	0x4A3C    LDR	R2, [PC, #240]
0x2048	0x8813    LDRH	R3, [R2, #0]
0x204A	0x4A40    LDR	R2, [PC, #256]
0x204C	0x8812    LDRH	R2, [R2, #0]
0x204E	0x1AD2    SUB	R2, R2, R3
0x2050	0xB292    UXTH	R2, R2
0x2052	0xFB94F4F2  SDIV	R4, R4, R2
;__Lib_TouchPanel_TFT.c, 161 :: 		
0x2056	0xB2B3    UXTH	R3, R6
0x2058	0x463A    MOV	R2, R7
0x205A	0x8812    LDRH	R2, [R2, #0]
0x205C	0x1AD0    SUB	R0, R2, R3
0x205E	0xB200    SXTH	R0, R0
; y_coord_int start address is: 0 (R0)
;__Lib_TouchPanel_TFT.c, 162 :: 		
0x2060	0xB2A3    UXTH	R3, R4
0x2062	0x462A    MOV	R2, R5
0x2064	0x8812    LDRH	R2, [R2, #0]
0x2066	0x1AD2    SUB	R2, R2, R3
; x_coord_int start address is: 8 (R2)
0x2068	0xB212    SXTH	R2, R2
;__Lib_TouchPanel_TFT.c, 163 :: 		
; x_coord_int end address is: 8 (R2)
0x206A	0xB216    SXTH	R6, R2
0x206C	0xE02B    B	L_TP_TFT_Get_Coordinates6
L_TP_TFT_Get_Coordinates5:
; x_coord_int start address is: 16 (R4)
0x206E	0x4A35    LDR	R2, [PC, #212]
0x2070	0x8813    LDRH	R3, [R2, #0]
0x2072	0x4A33    LDR	R2, [PC, #204]
0x2074	0x8812    LDRH	R2, [R2, #0]
0x2076	0x429A    CMP	R2, R3
0x2078	0xD921    BLS	L__TP_TFT_Get_Coordinates33
;__Lib_TouchPanel_TFT.c, 164 :: 		
0x207A	0xB223    SXTH	R3, R4
; x_coord_int end address is: 16 (R4)
0x207C	0x4A31    LDR	R2, [PC, #196]
0x207E	0x8812    LDRH	R2, [R2, #0]
0x2080	0xFB03F402  MUL	R4, R3, R2
0x2084	0x4A2B    LDR	R2, [PC, #172]
0x2086	0x8813    LDRH	R3, [R2, #0]
0x2088	0x4A2F    LDR	R2, [PC, #188]
0x208A	0x8812    LDRH	R2, [R2, #0]
0x208C	0x1AD2    SUB	R2, R2, R3
0x208E	0xB292    UXTH	R2, R2
0x2090	0xFB94F2F2  SDIV	R2, R4, R2
; x_coord_int start address is: 24 (R6)
0x2094	0xB216    SXTH	R6, R2
;__Lib_TouchPanel_TFT.c, 165 :: 		
0x2096	0xB203    SXTH	R3, R0
; y_coord_int end address is: 0 (R0)
0x2098	0x4D29    LDR	R5, [PC, #164]
0x209A	0x882A    LDRH	R2, [R5, #0]
0x209C	0xFB03F402  MUL	R4, R3, R2
0x20A0	0x4A25    LDR	R2, [PC, #148]
0x20A2	0x8813    LDRH	R3, [R2, #0]
0x20A4	0x4A29    LDR	R2, [PC, #164]
0x20A6	0x8812    LDRH	R2, [R2, #0]
0x20A8	0x1AD2    SUB	R2, R2, R3
0x20AA	0xB292    UXTH	R2, R2
0x20AC	0xFB94F3F2  SDIV	R3, R4, R2
0x20B0	0x462A    MOV	R2, R5
0x20B2	0x8812    LDRH	R2, [R2, #0]
0x20B4	0x1AD2    SUB	R2, R2, R3
; y_coord_int start address is: 0 (R0)
0x20B6	0xB210    SXTH	R0, R2
; y_coord_int end address is: 0 (R0)
; x_coord_int end address is: 24 (R6)
0x20B8	0xB202    SXTH	R2, R0
0x20BA	0xB230    SXTH	R0, R6
;__Lib_TouchPanel_TFT.c, 166 :: 		
0x20BC	0xE001    B	L_TP_TFT_Get_Coordinates7
L__TP_TFT_Get_Coordinates33:
;__Lib_TouchPanel_TFT.c, 163 :: 		
0x20BE	0xB202    SXTH	R2, R0
0x20C0	0xB220    SXTH	R0, R4
;__Lib_TouchPanel_TFT.c, 166 :: 		
L_TP_TFT_Get_Coordinates7:
; y_coord_int start address is: 8 (R2)
; x_coord_int start address is: 0 (R0)
0x20C2	0xB206    SXTH	R6, R0
; y_coord_int end address is: 8 (R2)
; x_coord_int end address is: 0 (R0)
0x20C4	0xB210    SXTH	R0, R2
L_TP_TFT_Get_Coordinates6:
;__Lib_TouchPanel_TFT.c, 167 :: 		
; x_coord_int start address is: 24 (R6)
; y_coord_int start address is: 0 (R0)
; y_coord_int end address is: 0 (R0)
; x_coord_int end address is: 24 (R6)
L_TP_TFT_Get_Coordinates4:
;__Lib_TouchPanel_TFT.c, 168 :: 		
; y_coord_int start address is: 0 (R0)
; x_coord_int start address is: 24 (R6)
0x20C6	0x2E00    CMP	R6, #0
0x20C8	0xDB04    BLT	L__TP_TFT_Get_Coordinates25
0x20CA	0x4A1E    LDR	R2, [PC, #120]
0x20CC	0x8812    LDRH	R2, [R2, #0]
0x20CE	0x4296    CMP	R6, R2
0x20D0	0xD200    BCS	L__TP_TFT_Get_Coordinates24
0x20D2	0xE001    B	L_TP_TFT_Get_Coordinates10
; x_coordinate end address is: 4 (R1)
; y_coordinate end address is: 32 (R8)
; y_coord_int end address is: 0 (R0)
; x_coord_int end address is: 24 (R6)
L__TP_TFT_Get_Coordinates25:
L__TP_TFT_Get_Coordinates24:
;__Lib_TouchPanel_TFT.c, 169 :: 		
0x20D4	0x2001    MOVS	R0, #1
0x20D6	0xE028    B	L_end_TP_TFT_Get_Coordinates
L_TP_TFT_Get_Coordinates10:
;__Lib_TouchPanel_TFT.c, 170 :: 		
; x_coord_int start address is: 24 (R6)
; y_coord_int start address is: 0 (R0)
; y_coordinate start address is: 32 (R8)
; x_coordinate start address is: 4 (R1)
0x20D8	0x2800    CMP	R0, #0
0x20DA	0xDB04    BLT	L__TP_TFT_Get_Coordinates27
0x20DC	0x4A18    LDR	R2, [PC, #96]
0x20DE	0x8812    LDRH	R2, [R2, #0]
0x20E0	0x4290    CMP	R0, R2
0x20E2	0xD200    BCS	L__TP_TFT_Get_Coordinates26
0x20E4	0xE001    B	L_TP_TFT_Get_Coordinates13
; x_coordinate end address is: 4 (R1)
; y_coordinate end address is: 32 (R8)
; y_coord_int end address is: 0 (R0)
; x_coord_int end address is: 24 (R6)
L__TP_TFT_Get_Coordinates27:
L__TP_TFT_Get_Coordinates26:
;__Lib_TouchPanel_TFT.c, 171 :: 		
0x20E6	0x2001    MOVS	R0, #1
0x20E8	0xE01F    B	L_end_TP_TFT_Get_Coordinates
L_TP_TFT_Get_Coordinates13:
;__Lib_TouchPanel_TFT.c, 175 :: 		
; x_coord_int start address is: 24 (R6)
; y_coord_int start address is: 0 (R0)
; y_coordinate start address is: 32 (R8)
; x_coordinate start address is: 4 (R1)
0x20EA	0x4D19    LDR	R5, [PC, #100]
0x20EC	0x882A    LDRH	R2, [R5, #0]
0x20EE	0x1AB4    SUB	R4, R6, R2
; x_coord_diff start address is: 28 (R7)
0x20F0	0xB227    SXTH	R7, R4
;__Lib_TouchPanel_TFT.c, 176 :: 		
0x20F2	0x4B18    LDR	R3, [PC, #96]
0x20F4	0x881A    LDRH	R2, [R3, #0]
0x20F6	0x1A82    SUB	R2, R0, R2
; y_coord_diff start address is: 36 (R9)
0x20F8	0xFA0FF982  SXTH	R9, R2
;__Lib_TouchPanel_TFT.c, 177 :: 		
0x20FC	0x802E    STRH	R6, [R5, #0]
;__Lib_TouchPanel_TFT.c, 178 :: 		
0x20FE	0x8018    STRH	R0, [R3, #0]
;__Lib_TouchPanel_TFT.c, 181 :: 		
0x2100	0xB222    SXTH	R2, R4
0x2102	0x2A05    CMP	R2, #5
0x2104	0xDC0B    BGT	L__TP_TFT_Get_Coordinates31
0x2106	0xF1B90F05  CMP	R9, #5
0x210A	0xDC08    BGT	L__TP_TFT_Get_Coordinates30
;__Lib_TouchPanel_TFT.c, 182 :: 		
0x210C	0xF06F0204  MVN	R2, #4
0x2110	0x4297    CMP	R7, R2
0x2112	0xDB04    BLT	L__TP_TFT_Get_Coordinates29
; x_coord_diff end address is: 28 (R7)
0x2114	0xF06F0204  MVN	R2, #4
0x2118	0x4591    CMP	R9, R2
0x211A	0xDB00    BLT	L__TP_TFT_Get_Coordinates28
; y_coord_diff end address is: 36 (R9)
0x211C	0xE001    B	L_TP_TFT_Get_Coordinates16
; x_coordinate end address is: 4 (R1)
; y_coordinate end address is: 32 (R8)
; y_coord_int end address is: 0 (R0)
; x_coord_int end address is: 24 (R6)
;__Lib_TouchPanel_TFT.c, 181 :: 		
L__TP_TFT_Get_Coordinates31:
L__TP_TFT_Get_Coordinates30:
;__Lib_TouchPanel_TFT.c, 182 :: 		
L__TP_TFT_Get_Coordinates29:
L__TP_TFT_Get_Coordinates28:
;__Lib_TouchPanel_TFT.c, 183 :: 		
0x211E	0x2001    MOVS	R0, #1
0x2120	0xE003    B	L_end_TP_TFT_Get_Coordinates
L_TP_TFT_Get_Coordinates16:
;__Lib_TouchPanel_TFT.c, 185 :: 		
; x_coord_int start address is: 24 (R6)
; y_coord_int start address is: 0 (R0)
; y_coordinate start address is: 32 (R8)
; x_coordinate start address is: 4 (R1)
0x2122	0x800E    STRH	R6, [R1, #0]
; x_coordinate end address is: 4 (R1)
; x_coord_int end address is: 24 (R6)
;__Lib_TouchPanel_TFT.c, 186 :: 		
0x2124	0xF8A80000  STRH	R0, [R8, #0]
; y_coordinate end address is: 32 (R8)
; y_coord_int end address is: 0 (R0)
;__Lib_TouchPanel_TFT.c, 187 :: 		
0x2128	0x2000    MOVS	R0, #0
;__Lib_TouchPanel_TFT.c, 188 :: 		
L_end_TP_TFT_Get_Coordinates:
0x212A	0xF8DDE000  LDR	LR, [SP, #0]
0x212E	0xB004    ADD	SP, SP, #16
0x2130	0x4770    BX	LR
0x2132	0xBF00    NOP
0x2134	0x00842000  	__Lib_TouchPanel_TFT_CAL_X_MIN+0
0x2138	0x00862000  	__Lib_TouchPanel_TFT_CAL_Y_MIN+0
0x213C	0x003F2000  	__Lib_TouchPanel_TFT__TP_Rotate_180+0
0x2140	0x008C2000  	__Lib_TouchPanel_TFT_DISP_HEIGHT+0
0x2144	0x008A2000  	__Lib_TouchPanel_TFT_DISP_WIDTH+0
0x2148	0x008E2000  	__Lib_TouchPanel_TFT_CAL_X_MAX+0
0x214C	0x00902000  	__Lib_TouchPanel_TFT_CAL_Y_MAX+0
0x2150	0x00922000  	__Lib_TouchPanel_TFT_x_coord_old+0
0x2154	0x00942000  	__Lib_TouchPanel_TFT_y_coord_old+0
; end of _TP_TFT_Get_Coordinates
__Lib_TouchPanel_TFT_TP_TFT_GetX:
;__Lib_TouchPanel_TFT.c, 92 :: 		
0x0C4C	0xB081    SUB	SP, SP, #4
0x0C4E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TouchPanel_TFT.c, 95 :: 		
0x0C52	0x2101    MOVS	R1, #1
0x0C54	0xB249    SXTB	R1, R1
0x0C56	0x4809    LDR	R0, [PC, #36]
0x0C58	0x6001    STR	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 96 :: 		
0x0C5A	0x2100    MOVS	R1, #0
0x0C5C	0xB249    SXTB	R1, R1
0x0C5E	0x4808    LDR	R0, [PC, #32]
0x0C60	0x6001    STR	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 98 :: 		
0x0C62	0xF000F813  BL	__Lib_TouchPanel_TFT_Delay_300us+0
;__Lib_TouchPanel_TFT.c, 100 :: 		
0x0C66	0x4807    LDR	R0, [PC, #28]
0x0C68	0x7804    LDRB	R4, [R0, #0]
0x0C6A	0xB2A0    UXTH	R0, R4
0x0C6C	0x4C06    LDR	R4, [PC, #24]
0x0C6E	0x6824    LDR	R4, [R4, #0]
0x0C70	0x47A0    BLX	R4
;__Lib_TouchPanel_TFT.c, 101 :: 		
;__Lib_TouchPanel_TFT.c, 102 :: 		
L_end_TP_TFT_GetX:
0x0C72	0xF8DDE000  LDR	LR, [SP, #0]
0x0C76	0xB001    ADD	SP, SP, #4
0x0C78	0x4770    BX	LR
0x0C7A	0xBF00    NOP
0x0C7C	0x82A04240  	DriveX_Right+0
