;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/11/2018 11:48:15 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0C32	0x4281    CMP	R1, R0
0x0C34	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC250
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 483 :: 		
0x0C36	0x4864    LDR	R0, [PC, #400]
0x0C38	0x6800    LDR	R0, [R0, #0]
0x0C3A	0xF0400103  ORR	R1, R0, #3
0x0C3E	0x4862    LDR	R0, [PC, #392]
0x0C40	0x6001    STR	R1, [R0, #0]
0x0C42	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC251
L___Lib_System_4XX_InitialSetUpRCCRCC250:
;__Lib_System_4XX.c, 484 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0C44	0xF64B3080  MOVW	R0, #48000
0x0C48	0x4281    CMP	R1, R0
0x0C4A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC252
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 485 :: 		
0x0C4C	0x485E    LDR	R0, [PC, #376]
0x0C4E	0x6800    LDR	R0, [R0, #0]
0x0C50	0xF0400102  ORR	R1, R0, #2
0x0C54	0x485C    LDR	R0, [PC, #368]
0x0C56	0x6001    STR	R1, [R0, #0]
0x0C58	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
L___Lib_System_4XX_InitialSetUpRCCRCC252:
;__Lib_System_4XX.c, 486 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0C5A	0xF64550C0  MOVW	R0, #24000
0x0C5E	0x4281    CMP	R1, R0
0x0C60	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC254
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 487 :: 		
0x0C62	0x4859    LDR	R0, [PC, #356]
0x0C64	0x6800    LDR	R0, [R0, #0]
0x0C66	0xF0400101  ORR	R1, R0, #1
0x0C6A	0x4857    LDR	R0, [PC, #348]
0x0C6C	0x6001    STR	R1, [R0, #0]
0x0C6E	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC255
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 489 :: 		
0x0C70	0x4855    LDR	R0, [PC, #340]
0x0C72	0x6801    LDR	R1, [R0, #0]
0x0C74	0xF06F0007  MVN	R0, #7
0x0C78	0x4001    ANDS	R1, R0
0x0C7A	0x4853    LDR	R0, [PC, #332]
0x0C7C	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC255:
L___Lib_System_4XX_InitialSetUpRCCRCC253:
L___Lib_System_4XX_InitialSetUpRCCRCC251:
L___Lib_System_4XX_InitialSetUpRCCRCC249:
L___Lib_System_4XX_InitialSetUpRCCRCC247:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 490 :: 		
0x0C7E	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0C80	0x2801    CMP	R0, #1
0x0C82	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC257
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 492 :: 		
0x0C86	0x4851    LDR	R0, [PC, #324]
0x0C88	0x4281    CMP	R1, R0
0x0C8A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC258
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 493 :: 		
0x0C8C	0x484E    LDR	R0, [PC, #312]
0x0C8E	0x6800    LDR	R0, [R0, #0]
0x0C90	0xF0400107  ORR	R1, R0, #7
0x0C94	0x484C    LDR	R0, [PC, #304]
0x0C96	0x6001    STR	R1, [R0, #0]
0x0C98	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC258:
;__Lib_System_4XX.c, 494 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0C9A	0x4851    LDR	R0, [PC, #324]
0x0C9C	0x4281    CMP	R1, R0
0x0C9E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC260
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 495 :: 		
0x0CA0	0x4849    LDR	R0, [PC, #292]
0x0CA2	0x6800    LDR	R0, [R0, #0]
0x0CA4	0xF0400106  ORR	R1, R0, #6
0x0CA8	0x4847    LDR	R0, [PC, #284]
0x0CAA	0x6001    STR	R1, [R0, #0]
0x0CAC	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC261
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 496 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0CAE	0x4848    LDR	R0, [PC, #288]
0x0CB0	0x4281    CMP	R1, R0
0x0CB2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC262
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 497 :: 		
0x0CB4	0x4844    LDR	R0, [PC, #272]
0x0CB6	0x6800    LDR	R0, [R0, #0]
0x0CB8	0xF0400105  ORR	R1, R0, #5
0x0CBC	0x4842    LDR	R0, [PC, #264]
0x0CBE	0x6001    STR	R1, [R0, #0]
0x0CC0	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC263
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 498 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0CC2	0x4846    LDR	R0, [PC, #280]
0x0CC4	0x4281    CMP	R1, R0
0x0CC6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC264
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 499 :: 		
0x0CC8	0x483F    LDR	R0, [PC, #252]
0x0CCA	0x6800    LDR	R0, [R0, #0]
0x0CCC	0xF0400104  ORR	R1, R0, #4
0x0CD0	0x483D    LDR	R0, [PC, #244]
0x0CD2	0x6001    STR	R1, [R0, #0]
0x0CD4	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC265
L___Lib_System_4XX_InitialSetUpRCCRCC264:
;__Lib_System_4XX.c, 500 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0CD6	0xF24D20F0  MOVW	R0, #54000
0x0CDA	0x4281    CMP	R1, R0
0x0CDC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC266
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 501 :: 		
0x0CDE	0x483A    LDR	R0, [PC, #232]
0x0CE0	0x6800    LDR	R0, [R0, #0]
0x0CE2	0xF0400103  ORR	R1, R0, #3
0x0CE6	0x4838    LDR	R0, [PC, #224]
0x0CE8	0x6001    STR	R1, [R0, #0]
0x0CEA	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC267
L___Lib_System_4XX_InitialSetUpRCCRCC266:
;__Lib_System_4XX.c, 502 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0CEC	0xF64840A0  MOVW	R0, #36000
0x0CF0	0x4281    CMP	R1, R0
0x0CF2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC268
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 503 :: 		
0x0CF4	0x4834    LDR	R0, [PC, #208]
0x0CF6	0x6800    LDR	R0, [R0, #0]
0x0CF8	0xF0400102  ORR	R1, R0, #2
0x0CFC	0x4832    LDR	R0, [PC, #200]
0x0CFE	0x6001    STR	R1, [R0, #0]
0x0D00	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
L___Lib_System_4XX_InitialSetUpRCCRCC268:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0D02	0xF2446050  MOVW	R0, #18000
0x0D06	0x4281    CMP	R1, R0
0x0D08	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC270
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 505 :: 		
0x0D0A	0x482F    LDR	R0, [PC, #188]
0x0D0C	0x6800    LDR	R0, [R0, #0]
0x0D0E	0xF0400101  ORR	R1, R0, #1
0x0D12	0x482D    LDR	R0, [PC, #180]
0x0D14	0x6001    STR	R1, [R0, #0]
0x0D16	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC271
L___Lib_System_4XX_InitialSetUpRCCRCC270:
;__Lib_System_4XX.c, 507 :: 		
0x0D18	0x482B    LDR	R0, [PC, #172]
0x0D1A	0x6801    LDR	R1, [R0, #0]
0x0D1C	0xF06F0007  MVN	R0, #7
0x0D20	0x4001    ANDS	R1, R0
0x0D22	0x4829    LDR	R0, [PC, #164]
0x0D24	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC271:
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC267:
L___Lib_System_4XX_InitialSetUpRCCRCC265:
L___Lib_System_4XX_InitialSetUpRCCRCC263:
L___Lib_System_4XX_InitialSetUpRCCRCC261:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 508 :: 		
0x0D26	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0D28	0x2800    CMP	R0, #0
0x0D2A	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC273
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 510 :: 		
0x0D2E	0x482D    LDR	R0, [PC, #180]
0x0D30	0x4281    CMP	R1, R0
0x0D32	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC274
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 511 :: 		
0x0D34	0x4824    LDR	R0, [PC, #144]
0x0D36	0x6800    LDR	R0, [R0, #0]
0x0D38	0xF0400107  ORR	R1, R0, #7
0x0D3C	0x4822    LDR	R0, [PC, #136]
0x0D3E	0x6001    STR	R1, [R0, #0]
0x0D40	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC274:
;__Lib_System_4XX.c, 512 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0D42	0x4825    LDR	R0, [PC, #148]
0x0D44	0x4281    CMP	R1, R0
0x0D46	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC276
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 513 :: 		
0x0D48	0x481F    LDR	R0, [PC, #124]
0x0D4A	0x6800    LDR	R0, [R0, #0]
0x0D4C	0xF0400106  ORR	R1, R0, #6
0x0D50	0x481D    LDR	R0, [PC, #116]
0x0D52	0x6001    STR	R1, [R0, #0]
0x0D54	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC277
L___Lib_System_4XX_InitialSetUpRCCRCC276:
;__Lib_System_4XX.c, 514 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0D56	0x4824    LDR	R0, [PC, #144]
0x0D58	0x4281    CMP	R1, R0
0x0D5A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC278
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 515 :: 		
0x0D5C	0x481A    LDR	R0, [PC, #104]
0x0D5E	0x6800    LDR	R0, [R0, #0]
0x0D60	0xF0400105  ORR	R1, R0, #5
0x0D64	0x4818    LDR	R0, [PC, #96]
0x0D66	0x6001    STR	R1, [R0, #0]
0x0D68	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC279
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 516 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0D6A	0xF5B14F7A  CMP	R1, #64000
0x0D6E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC280
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 517 :: 		
0x0D70	0x4815    LDR	R0, [PC, #84]
0x0D72	0x6800    LDR	R0, [R0, #0]
0x0D74	0xF0400104  ORR	R1, R0, #4
0x0D78	0x4813    LDR	R0, [PC, #76]
0x0D7A	0x6001    STR	R1, [R0, #0]
0x0D7C	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC281
L___Lib_System_4XX_InitialSetUpRCCRCC280:
;__Lib_System_4XX.c, 518 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0D7E	0xF64B3080  MOVW	R0, #48000
0x0D82	0x4281    CMP	R1, R0
0x0D84	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC282
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 519 :: 		
0x0D86	0x4810    LDR	R0, [PC, #64]
0x0D88	0x6800    LDR	R0, [R0, #0]
0x0D8A	0xF0400103  ORR	R1, R0, #3
0x0D8E	0x480E    LDR	R0, [PC, #56]
0x0D90	0x6001    STR	R1, [R0, #0]
0x0D92	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC283
L___Lib_System_4XX_InitialSetUpRCCRCC282:
;__Lib_System_4XX.c, 520 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0D94	0xF5B14FFA  CMP	R1, #32000
0x0D98	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC284
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 521 :: 		
0x0D9A	0x480B    LDR	R0, [PC, #44]
0x0D9C	0x6800    LDR	R0, [R0, #0]
0x0D9E	0xF0400102  ORR	R1, R0, #2
0x0DA2	0x4809    LDR	R0, [PC, #36]
0x0DA4	0x6001    STR	R1, [R0, #0]
0x0DA6	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC285
L___Lib_System_4XX_InitialSetUpRCCRCC284:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0DA8	0xF5B15F7A  CMP	R1, #16000
0x0DAC	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC286
0x0DAE	0xE01D    B	#58
0x0DB0	0x00810000  	#129
0x0DB4	0x00100400  	#67108880
0x0DB8	0x00000000  	#0
0x0DBC	0x00030000  	#3
0x0DC0	0x3E800000  	#16000
0x0DC4	0x49F00002  	#150000
0x0DC8	0x3C004002  	FLASH_ACR+0
0x0DCC	0xD4C00001  	#120000
0x0DD0	0x5F900001  	#90000
0x0DD4	0x32800002  	#144000
0x0DD8	0x77000001  	#96000
0x0DDC	0x19400001  	#72000
0x0DE0	0xA5E00001  	#108000
0x0DE4	0xB5800001  	#112000
0x0DE8	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 523 :: 		
0x0DEC	0x482D    LDR	R0, [PC, #180]
0x0DEE	0x6800    LDR	R0, [R0, #0]
0x0DF0	0xF0400101  ORR	R1, R0, #1
0x0DF4	0x482B    LDR	R0, [PC, #172]
0x0DF6	0x6001    STR	R1, [R0, #0]
0x0DF8	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC287
L___Lib_System_4XX_InitialSetUpRCCRCC286:
;__Lib_System_4XX.c, 525 :: 		
0x0DFA	0x482A    LDR	R0, [PC, #168]
0x0DFC	0x6801    LDR	R1, [R0, #0]
0x0DFE	0xF06F0007  MVN	R0, #7
0x0E02	0x4001    ANDS	R1, R0
0x0E04	0x4827    LDR	R0, [PC, #156]
0x0E06	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC287:
L___Lib_System_4XX_InitialSetUpRCCRCC285:
L___Lib_System_4XX_InitialSetUpRCCRCC283:
L___Lib_System_4XX_InitialSetUpRCCRCC281:
L___Lib_System_4XX_InitialSetUpRCCRCC279:
L___Lib_System_4XX_InitialSetUpRCCRCC277:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
;__Lib_System_4XX.c, 526 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC273:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
;__Lib_System_4XX.c, 528 :: 		
0x0E08	0x2101    MOVS	R1, #1
0x0E0A	0xB249    SXTB	R1, R1
0x0E0C	0x4826    LDR	R0, [PC, #152]
0x0E0E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 529 :: 		
0x0E10	0x4826    LDR	R0, [PC, #152]
0x0E12	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 531 :: 		
0x0E14	0xF7FFFCC4  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 533 :: 		
0x0E18	0x4825    LDR	R0, [PC, #148]
0x0E1A	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 534 :: 		
0x0E1C	0x4825    LDR	R0, [PC, #148]
0x0E1E	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 535 :: 		
0x0E20	0x4825    LDR	R0, [PC, #148]
0x0E22	0xEA020100  AND	R1, R2, R0, LSL #0
0x0E26	0x4825    LDR	R0, [PC, #148]
0x0E28	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 537 :: 		
0x0E2A	0xF0020001  AND	R0, R2, #1
0x0E2E	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x0E30	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 538 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC289:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0E32	0x4822    LDR	R0, [PC, #136]
0x0E34	0x6800    LDR	R0, [R0, #0]
0x0E36	0xF0000002  AND	R0, R0, #2
0x0E3A	0x2800    CMP	R0, #0
0x0E3C	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC290
;__Lib_System_4XX.c, 539 :: 		
0x0E3E	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC289
L___Lib_System_4XX_InitialSetUpRCCRCC290:
;__Lib_System_4XX.c, 540 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x0E40	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 537 :: 		
0x0E42	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 540 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC288:
;__Lib_System_4XX.c, 542 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0E44	0xF4023080  AND	R0, R2, #65536
0x0E48	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2100
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 543 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x0E4A	0x481C    LDR	R0, [PC, #112]
0x0E4C	0x6800    LDR	R0, [R0, #0]
0x0E4E	0xF4003000  AND	R0, R0, #131072
0x0E52	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 544 :: 		
0x0E54	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 545 :: 		
0x0E56	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x0E58	0x460A    MOV	R2, R1
0x0E5A	0x9901    LDR	R1, [SP, #4]
0x0E5C	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
;__Lib_System_4XX.c, 542 :: 		
0x0E5E	0x9101    STR	R1, [SP, #4]
0x0E60	0x4611    MOV	R1, R2
0x0E62	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 545 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 547 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x0E64	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x0E68	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 548 :: 		
0x0E6A	0x4814    LDR	R0, [PC, #80]
0x0E6C	0x6800    LDR	R0, [R0, #0]
0x0E6E	0xF0407180  ORR	R1, R0, #16777216
0x0E72	0x4812    LDR	R0, [PC, #72]
0x0E74	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x0E76	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 549 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CFGR start address is: 4 (R1)
0x0E78	0x4810    LDR	R0, [PC, #64]
0x0E7A	0x6800    LDR	R0, [R0, #0]
0x0E7C	0xF0007000  AND	R0, R0, #33554432
0x0E80	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 550 :: 		
0x0E82	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 551 :: 		
0x0E84	0x460A    MOV	R2, R1
0x0E86	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 547 :: 		
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 554 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
; ulRCC_CFGR start address is: 8 (R2)
0x0E88	0x480A    LDR	R0, [PC, #40]
0x0E8A	0x6800    LDR	R0, [R0, #0]
0x0E8C	0xF000010C  AND	R1, R0, #12
0x0E90	0x0090    LSLS	R0, R2, #2
0x0E92	0xF000000C  AND	R0, R0, #12
0x0E96	0x4281    CMP	R1, R0
0x0E98	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x0E9A	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 557 :: 		
L_end_InitialSetUpRCCRCC2:
0x0E9C	0xF8DDE000  LDR	LR, [SP, #0]
0x0EA0	0xB002    ADD	SP, SP, #8
0x0EA2	0x4770    BX	LR
0x0EA4	0x3C004002  	FLASH_ACR+0
0x0EA8	0x80204247  	FLASH_ACR+0
0x0EAC	0x80244247  	FLASH_ACR+0
0x0EB0	0x38044002  	RCC_PLLCFGR+0
0x0EB4	0x38084002  	RCC_CFGR+0
0x0EB8	0xFFFF000F  	#1048575
0x0EBC	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 431 :: 		
0x07A0	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 434 :: 		
0x07A2	0x480D    LDR	R0, [PC, #52]
0x07A4	0x6800    LDR	R0, [R0, #0]
0x07A6	0xF0400101  ORR	R1, R0, #1
0x07AA	0x480B    LDR	R0, [PC, #44]
0x07AC	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 437 :: 		
0x07AE	0x2100    MOVS	R1, #0
0x07B0	0x480A    LDR	R0, [PC, #40]
0x07B2	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 440 :: 		
0x07B4	0x4808    LDR	R0, [PC, #32]
0x07B6	0x6801    LDR	R1, [R0, #0]
0x07B8	0x4809    LDR	R0, [PC, #36]
0x07BA	0x4001    ANDS	R1, R0
0x07BC	0x4806    LDR	R0, [PC, #24]
0x07BE	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 443 :: 		
0x07C0	0x4908    LDR	R1, [PC, #32]
0x07C2	0x4809    LDR	R0, [PC, #36]
0x07C4	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 446 :: 		
0x07C6	0x4804    LDR	R0, [PC, #16]
0x07C8	0x6801    LDR	R1, [R0, #0]
0x07CA	0xF46F2080  MVN	R0, #262144
0x07CE	0x4001    ANDS	R1, R0
0x07D0	0x4801    LDR	R0, [PC, #4]
0x07D2	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
L_end_SystemClockSetDefault:
0x07D4	0xB001    ADD	SP, SP, #4
0x07D6	0x4770    BX	LR
0x07D8	0x38004002  	RCC_CR+0
0x07DC	0x38084002  	RCC_CFGR+0
0x07E0	0xFFFFFEF6  	#-17367041
0x07E4	0x30102400  	#603992080
0x07E8	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 369 :: 		
0x0A34	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 370 :: 		
0x0A36	0x4904    LDR	R1, [PC, #16]
0x0A38	0x4804    LDR	R0, [PC, #16]
0x0A3A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 371 :: 		
0x0A3C	0x4904    LDR	R1, [PC, #16]
0x0A3E	0x4805    LDR	R0, [PC, #20]
0x0A40	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
L_end_InitialSetUpFosc:
0x0A42	0xB001    ADD	SP, SP, #4
0x0A44	0x4770    BX	LR
0x0A46	0xBF00    NOP
0x0A48	0x3E800000  	#16000
0x0A4C	0x00142000  	___System_CLOCK_IN_KHZ+0
0x0A50	0x00030000  	#3
0x0A54	0x00182000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 314 :: 		
0x0A00	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 315 :: 		
L___GenExcept27:
0x0A02	0xE7FE    B	L___GenExcept27
;__Lib_System_4XX.c, 316 :: 		
L_end___GenExcept:
0x0A04	0xB001    ADD	SP, SP, #4
0x0A06	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 347 :: 		
0x0A08	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 350 :: 		
0x0A0A	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 351 :: 		
0x0A0E	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 353 :: 		
0x0A12	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 355 :: 		
