;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/11/2018 3:50:43 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x12C6	0xB009    ADD	SP, SP, #36
0x12C8	0x4770    BX	LR
0x12CA	0xBF00    NOP
0x12CC	0x00282000  	__Lib_TFT_GradColorFrom+0
0x12D0	0x00092000  	__Lib_TFT_PenWidth+0
0x12D4	0x001A2000  	__Lib_TFT_PenColor+0
; end of __Lib_TFT__TFT_Circle_Fill
_TFT_GetCurrentColor:
;__Lib_TFT.c, 231 :: 		
; range start address is: 12 (R3)
; distance start address is: 8 (R2)
; end_color start address is: 4 (R1)
; start_color start address is: 0 (R0)
0x0A7C	0xB083    SUB	SP, SP, #12
0x0A7E	0xF8CDE000  STR	LR, [SP, #0]
0x0A82	0xB287    UXTH	R7, R0
0x0A84	0xFA1FF881  UXTH	R8, R1
0x0A88	0xFA1FF982  UXTH	R9, R2
0x0A8C	0xFA1FFA83  UXTH	R10, R3
; range end address is: 12 (R3)
; distance end address is: 8 (R2)
; end_color end address is: 4 (R1)
; start_color end address is: 0 (R0)
; start_color start address is: 28 (R7)
; end_color start address is: 32 (R8)
; distance start address is: 36 (R9)
; range start address is: 40 (R10)
;__Lib_TFT.c, 237 :: 		
0x0A90	0xF1B90F00  CMP	R9, #0
0x0A94	0xD101    BNE	L_TFT_GetCurrentColor0
; end_color end address is: 32 (R8)
; distance end address is: 36 (R9)
; range end address is: 40 (R10)
;__Lib_TFT.c, 238 :: 		
0x0A96	0xB2B8    UXTH	R0, R7
; start_color end address is: 28 (R7)
0x0A98	0xE04C    B	L_end_TFT_GetCurrentColor
L_TFT_GetCurrentColor0:
;__Lib_TFT.c, 239 :: 		
; range start address is: 40 (R10)
; distance start address is: 36 (R9)
; end_color start address is: 32 (R8)
; start_color start address is: 28 (R7)
0x0A9A	0x45D1    CMP	R9, R10
0x0A9C	0xD102    BNE	L_TFT_GetCurrentColor2
; start_color end address is: 28 (R7)
; distance end address is: 36 (R9)
; range end address is: 40 (R10)
;__Lib_TFT.c, 240 :: 		
0x0A9E	0xFA1FF088  UXTH	R0, R8
; end_color end address is: 32 (R8)
0x0AA2	0xE047    B	L_end_TFT_GetCurrentColor
L_TFT_GetCurrentColor2:
;__Lib_TFT.c, 242 :: 		
; range start address is: 40 (R10)
; distance start address is: 36 (R9)
; end_color start address is: 32 (R8)
; start_color start address is: 28 (R7)
0x0AA4	0xAE02    ADD	R6, SP, #8
0x0AA6	0xF10D0506  ADD	R5, SP, #6
0x0AAA	0xAC01    ADD	R4, SP, #4
0x0AAC	0x4633    MOV	R3, R6
0x0AAE	0x462A    MOV	R2, R5
0x0AB0	0x4621    MOV	R1, R4
0x0AB2	0xB2B8    UXTH	R0, R7
; start_color end address is: 28 (R7)
0x0AB4	0xF7FFFBE8  BL	_TFT_Color16bitToRGB+0
;__Lib_TFT.c, 243 :: 		
0x0AB8	0xF10D0609  ADD	R6, SP, #9
0x0ABC	0xF10D0507  ADD	R5, SP, #7
0x0AC0	0xF10D0405  ADD	R4, SP, #5
0x0AC4	0x4633    MOV	R3, R6
0x0AC6	0x462A    MOV	R2, R5
0x0AC8	0x4621    MOV	R1, R4
0x0ACA	0xFA1FF088  UXTH	R0, R8
; end_color end address is: 32 (R8)
0x0ACE	0xF7FFFBDB  BL	_TFT_Color16bitToRGB+0
;__Lib_TFT.c, 245 :: 		
0x0AD2	0xFA1FF689  UXTH	R6, R9
0x0AD6	0xF89D5005  LDRB	R5, [SP, #5]
0x0ADA	0xF89D4004  LDRB	R4, [SP, #4]
0x0ADE	0x1B2C    SUB	R4, R5, R4
0x0AE0	0xB224    SXTH	R4, R4
0x0AE2	0x4374    MULS	R4, R6, R4
0x0AE4	0xFB94F5FA  SDIV	R5, R4, R10
0x0AE8	0xF89D4004  LDRB	R4, [SP, #4]
0x0AEC	0xEB040805  ADD	R8, R4, R5, LSL #0
;__Lib_TFT.c, 246 :: 		
0x0AF0	0xFA1FF689  UXTH	R6, R9
0x0AF4	0xF89D5007  LDRB	R5, [SP, #7]
0x0AF8	0xF89D4006  LDRB	R4, [SP, #6]
0x0AFC	0x1B2C    SUB	R4, R5, R4
0x0AFE	0xB224    SXTH	R4, R4
0x0B00	0x4374    MULS	R4, R6, R4
0x0B02	0xFB94F5FA  SDIV	R5, R4, R10
0x0B06	0xF89D4006  LDRB	R4, [SP, #6]
0x0B0A	0x1967    ADDS	R7, R4, R5
;__Lib_TFT.c, 247 :: 		
0x0B0C	0xFA1FF689  UXTH	R6, R9
; distance end address is: 36 (R9)
0x0B10	0xF89D5009  LDRB	R5, [SP, #9]
0x0B14	0xF89D4008  LDRB	R4, [SP, #8]
0x0B18	0x1B2C    SUB	R4, R5, R4
0x0B1A	0xB224    SXTH	R4, R4
0x0B1C	0x4374    MULS	R4, R6, R4
0x0B1E	0xFB94F5FA  SDIV	R5, R4, R10
; range end address is: 40 (R10)
0x0B22	0xF89D4008  LDRB	R4, [SP, #8]
0x0B26	0x1964    ADDS	R4, R4, R5
;__Lib_TFT.c, 248 :: 		
0x0B28	0xB2E2    UXTB	R2, R4
0x0B2A	0xB2F9    UXTB	R1, R7
0x0B2C	0xFA5FF088  UXTB	R0, R8
0x0B30	0xF7FFFB98  BL	_TFT_RGBToColor16bit+0
;__Lib_TFT.c, 250 :: 		
L_end_TFT_GetCurrentColor:
0x0B34	0xF8DDE000  LDR	LR, [SP, #0]
0x0B38	0xB003    ADD	SP, SP, #12
0x0B3A	0x4770    BX	LR
; end of _TFT_GetCurrentColor
_TFT_Color16bitToRGB:
;__Lib_TFT.c, 224 :: 		
; rgb_blue start address is: 12 (R3)
; rgb_green start address is: 8 (R2)
; rgb_red start address is: 4 (R1)
; color start address is: 0 (R0)
0x0288	0xB081    SUB	SP, SP, #4
; rgb_blue end address is: 12 (R3)
; rgb_green end address is: 8 (R2)
; rgb_red end address is: 4 (R1)
; color end address is: 0 (R0)
; color start address is: 0 (R0)
; rgb_red start address is: 4 (R1)
; rgb_green start address is: 8 (R2)
; rgb_blue start address is: 12 (R3)
;__Lib_TFT.c, 225 :: 		
0x028A	0x0AC4    LSRS	R4, R0, #11
0x028C	0xB2A4    UXTH	R4, R4
0x028E	0x00E4    LSLS	R4, R4, #3
0x0290	0x700C    STRB	R4, [R1, #0]
; rgb_red end address is: 4 (R1)
;__Lib_TFT.c, 226 :: 		
0x0292	0x0944    LSRS	R4, R0, #5
0x0294	0xB2A4    UXTH	R4, R4
0x0296	0x00A4    LSLS	R4, R4, #2
0x0298	0x7014    STRB	R4, [R2, #0]
; rgb_green end address is: 8 (R2)
;__Lib_TFT.c, 227 :: 		
0x029A	0x00C4    LSLS	R4, R0, #3
; color end address is: 0 (R0)
0x029C	0x701C    STRB	R4, [R3, #0]
; rgb_blue end address is: 12 (R3)
;__Lib_TFT.c, 228 :: 		
L_end_TFT_Color16bitToRGB:
0x029E	0xB001    ADD	SP, SP, #4
0x02A0	0x4770    BX	LR
; end of _TFT_Color16bitToRGB
_TFT_RGBToColor16bit:
;__Lib_TFT.c, 208 :: 		
; rgb_blue start address is: 8 (R2)
; rgb_green start address is: 4 (R1)
; rgb_red start address is: 0 (R0)
0x0264	0xB081    SUB	SP, SP, #4
; rgb_blue end address is: 8 (R2)
; rgb_green end address is: 4 (R1)
; rgb_red end address is: 0 (R0)
; rgb_red start address is: 0 (R0)
; rgb_green start address is: 4 (R1)
; rgb_blue start address is: 8 (R2)
;__Lib_TFT.c, 211 :: 		
0x0266	0x08C3    LSRS	R3, R0, #3
0x0268	0xB2DB    UXTB	R3, R3
; rgb_red end address is: 0 (R0)
;__Lib_TFT.c, 212 :: 		
0x026A	0x02DC    LSLS	R4, R3, #11
0x026C	0xB2A4    UXTH	R4, R4
;__Lib_TFT.c, 214 :: 		
0x026E	0x088B    LSRS	R3, R1, #2
0x0270	0xB2DB    UXTB	R3, R3
; rgb_green end address is: 4 (R1)
;__Lib_TFT.c, 215 :: 		
0x0272	0x015B    LSLS	R3, R3, #5
0x0274	0xB29B    UXTH	R3, R3
0x0276	0x431C    ORRS	R4, R3
0x0278	0xB2A4    UXTH	R4, R4
;__Lib_TFT.c, 218 :: 		
0x027A	0x08D3    LSRS	R3, R2, #3
0x027C	0xB2DB    UXTB	R3, R3
; rgb_blue end address is: 8 (R2)
;__Lib_TFT.c, 220 :: 		
0x027E	0xEA440303  ORR	R3, R4, R3, LSL #0
;__Lib_TFT.c, 221 :: 		
0x0282	0xB298    UXTH	R0, R3
;__Lib_TFT.c, 222 :: 		
L_end_TFT_RGBToColor16bit:
0x0284	0xB001    ADD	SP, SP, #4
0x0286	0x4770    BX	LR
; end of _TFT_RGBToColor16bit
_TFT_H_Line:
;__Lib_TFT.c, 571 :: 		
0x078C	0xB086    SUB	SP, SP, #24
0x078E	0xF8CDE000  STR	LR, [SP, #0]
0x0792	0xF8AD000C  STRH	R0, [SP, #12]
0x0796	0xF8AD1010  STRH	R1, [SP, #16]
0x079A	0xF8AD2014  STRH	R2, [SP, #20]
;__Lib_TFT.c, 576 :: 		
0x079E	0xF9BD4010  LDRSH	R4, [SP, #16]
0x07A2	0xF9BD300C  LDRSH	R3, [SP, #12]
0x07A6	0x42A3    CMP	R3, R4
0x07A8	0xDD07    BLE	L_TFT_H_Line12
;__Lib_TFT.c, 577 :: 		
; loc start address is: 0 (R0)
0x07AA	0xF9BD000C  LDRSH	R0, [SP, #12]
;__Lib_TFT.c, 578 :: 		
0x07AE	0xF9BD3010  LDRSH	R3, [SP, #16]
0x07B2	0xF8AD300C  STRH	R3, [SP, #12]
;__Lib_TFT.c, 579 :: 		
0x07B6	0xF8AD0010  STRH	R0, [SP, #16]
; loc end address is: 0 (R0)
;__Lib_TFT.c, 580 :: 		
L_TFT_H_Line12:
;__Lib_TFT.c, 582 :: 		
0x07BA	0xF9BD300C  LDRSH	R3, [SP, #12]
0x07BE	0x2B00    CMP	R3, #0
0x07C0	0xDA04    BGE	L_TFT_H_Line13
;__Lib_TFT.c, 583 :: 		
0x07C2	0x2300    MOVS	R3, #0
0x07C4	0xB21B    SXTH	R3, R3
0x07C6	0xF8AD300C  STRH	R3, [SP, #12]
0x07CA	0xE006    B	L_TFT_H_Line14
L_TFT_H_Line13:
;__Lib_TFT.c, 584 :: 		
0x07CC	0x4B4B    LDR	R3, [PC, #300]
0x07CE	0x881C    LDRH	R4, [R3, #0]
0x07D0	0xF9BD300C  LDRSH	R3, [SP, #12]
0x07D4	0x42A3    CMP	R3, R4
0x07D6	0xD300    BCC	L_TFT_H_Line15
;__Lib_TFT.c, 585 :: 		
0x07D8	0xE08C    B	L_end_TFT_H_Line
L_TFT_H_Line15:
L_TFT_H_Line14:
;__Lib_TFT.c, 587 :: 		
0x07DA	0xF9BD3010  LDRSH	R3, [SP, #16]
0x07DE	0x2B00    CMP	R3, #0
0x07E0	0xDA00    BGE	L_TFT_H_Line16
;__Lib_TFT.c, 588 :: 		
0x07E2	0xE087    B	L_end_TFT_H_Line
L_TFT_H_Line16:
;__Lib_TFT.c, 589 :: 		
0x07E4	0x4B45    LDR	R3, [PC, #276]
0x07E6	0x881C    LDRH	R4, [R3, #0]
0x07E8	0xF9BD3010  LDRSH	R3, [SP, #16]
0x07EC	0x42A3    CMP	R3, R4
0x07EE	0xD304    BCC	L_TFT_H_Line18
;__Lib_TFT.c, 590 :: 		
0x07F0	0x4B42    LDR	R3, [PC, #264]
0x07F2	0x881B    LDRH	R3, [R3, #0]
0x07F4	0x1E5B    SUBS	R3, R3, #1
0x07F6	0xF8AD3010  STRH	R3, [SP, #16]
L_TFT_H_Line18:
;__Lib_TFT.c, 592 :: 		
0x07FA	0x2301    MOVS	R3, #1
0x07FC	0xF88D3008  STRB	R3, [SP, #8]
L_TFT_H_Line19:
0x0800	0x4B3F    LDR	R3, [PC, #252]
0x0802	0x781C    LDRB	R4, [R3, #0]
0x0804	0xF89D3008  LDRB	R3, [SP, #8]
0x0808	0x42A3    CMP	R3, R4
0x080A	0xF2008073  BHI	L_TFT_H_Line20
;__Lib_TFT.c, 593 :: 		
; offset start address is: 0 (R0)
0x080E	0xF89D0008  LDRB	R0, [SP, #8]
;__Lib_TFT.c, 594 :: 		
0x0812	0xF0000301  AND	R3, R0, #1
0x0816	0xB21B    SXTH	R3, R3
0x0818	0xB91B    CBNZ	R3, L__TFT_H_Line955
;__Lib_TFT.c, 595 :: 		
0x081A	0x4241    RSBS	R1, R0, #0
0x081C	0xB209    SXTH	R1, R1
; offset end address is: 0 (R0)
; offset start address is: 4 (R1)
; offset end address is: 4 (R1)
0x081E	0xB208    SXTH	R0, R1
0x0820	0xE7FF    B	L_TFT_H_Line22
L__TFT_H_Line955:
;__Lib_TFT.c, 594 :: 		
;__Lib_TFT.c, 595 :: 		
L_TFT_H_Line22:
;__Lib_TFT.c, 596 :: 		
; offset start address is: 0 (R0)
0x0822	0x1044    ASRS	R4, R0, #1
0x0824	0xB224    SXTH	R4, R4
; offset end address is: 0 (R0)
; offset start address is: 4 (R1)
0x0826	0xB221    SXTH	R1, R4
;__Lib_TFT.c, 598 :: 		
0x0828	0xF9BD3014  LDRSH	R3, [SP, #20]
0x082C	0x191B    ADDS	R3, R3, R4
0x082E	0xB21B    SXTH	R3, R3
0x0830	0x2B00    CMP	R3, #0
0x0832	0xDB08    BLT	L__TFT_H_Line954
0x0834	0xF9BD3014  LDRSH	R3, [SP, #20]
0x0838	0x185C    ADDS	R4, R3, R1
0x083A	0xB224    SXTH	R4, R4
0x083C	0x4B31    LDR	R3, [PC, #196]
0x083E	0x881B    LDRH	R3, [R3, #0]
0x0840	0x429C    CMP	R4, R3
0x0842	0xD200    BCS	L__TFT_H_Line953
0x0844	0xE000    B	L_TFT_H_Line25
; offset end address is: 4 (R1)
L__TFT_H_Line954:
L__TFT_H_Line953:
;__Lib_TFT.c, 599 :: 		
0x0846	0xE04F    B	L_TFT_H_Line21
L_TFT_H_Line25:
;__Lib_TFT.c, 601 :: 		
; offset start address is: 4 (R1)
0x0848	0x4B2F    LDR	R3, [PC, #188]
0x084A	0x781B    LDRB	R3, [R3, #0]
0x084C	0x2B00    CMP	R3, #0
0x084E	0xD135    BNE	L_TFT_H_Line26
;__Lib_TFT.c, 602 :: 		
0x0850	0x2400    MOVS	R4, #0
0x0852	0xB264    SXTB	R4, R4
0x0854	0x4B2D    LDR	R3, [PC, #180]
0x0856	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 603 :: 		
0x0858	0xF000FDB8  BL	__Lib_TFT_Is_SSD1963_Set+0
0x085C	0xB160    CBZ	R0, L_TFT_H_Line27
;__Lib_TFT.c, 604 :: 		
0x085E	0xF9BD3014  LDRSH	R3, [SP, #20]
0x0862	0x185C    ADDS	R4, R3, R1
; offset end address is: 4 (R1)
0x0864	0xB2A3    UXTH	R3, R4
0x0866	0xF9BD2010  LDRSH	R2, [SP, #16]
0x086A	0xB2A1    UXTH	R1, R4
0x086C	0xF9BD000C  LDRSH	R0, [SP, #12]
0x0870	0x4C27    LDR	R4, [PC, #156]
0x0872	0x6824    LDR	R4, [R4, #0]
0x0874	0x47A0    BLX	R4
0x0876	0xE008    B	L_TFT_H_Line28
L_TFT_H_Line27:
;__Lib_TFT.c, 606 :: 		
; offset start address is: 4 (R1)
0x0878	0xF9BD3014  LDRSH	R3, [SP, #20]
0x087C	0x185C    ADDS	R4, R3, R1
; offset end address is: 4 (R1)
0x087E	0xB2A1    UXTH	R1, R4
0x0880	0xF9BD000C  LDRSH	R0, [SP, #12]
0x0884	0x4C23    LDR	R4, [PC, #140]
0x0886	0x6824    LDR	R4, [R4, #0]
0x0888	0x47A0    BLX	R4
L_TFT_H_Line28:
;__Lib_TFT.c, 607 :: 		
; loc start address is: 0 (R0)
0x088A	0xF9BD000C  LDRSH	R0, [SP, #12]
; loc end address is: 0 (R0)
L_TFT_H_Line29:
; loc start address is: 0 (R0)
0x088E	0xF9BD3010  LDRSH	R3, [SP, #16]
0x0892	0x4298    CMP	R0, R3
0x0894	0xD80D    BHI	L_TFT_H_Line30
;__Lib_TFT.c, 608 :: 		
0x0896	0x4B20    LDR	R3, [PC, #128]
0x0898	0x881C    LDRH	R4, [R3, #0]
0x089A	0xF8AD0004  STRH	R0, [SP, #4]
0x089E	0xB2A0    UXTH	R0, R4
0x08A0	0x4C1E    LDR	R4, [PC, #120]
0x08A2	0x6824    LDR	R4, [R4, #0]
0x08A4	0x47A0    BLX	R4
0x08A6	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_TFT.c, 607 :: 		
0x08AA	0x1C41    ADDS	R1, R0, #1
0x08AC	0xB289    UXTH	R1, R1
; loc end address is: 0 (R0)
; loc start address is: 4 (R1)
;__Lib_TFT.c, 609 :: 		
0x08AE	0xB288    UXTH	R0, R1
; loc end address is: 4 (R1)
0x08B0	0xE7ED    B	L_TFT_H_Line29
L_TFT_H_Line30:
;__Lib_TFT.c, 610 :: 		
0x08B2	0x2401    MOVS	R4, #1
0x08B4	0xB264    SXTB	R4, R4
0x08B6	0x4B15    LDR	R3, [PC, #84]
0x08B8	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 611 :: 		
0x08BA	0xE015    B	L_TFT_H_Line32
L_TFT_H_Line26:
;__Lib_TFT.c, 612 :: 		
; loc start address is: 0 (R0)
0x08BC	0xF9BD000C  LDRSH	R0, [SP, #12]
; loc end address is: 0 (R0)
L_TFT_H_Line33:
; loc start address is: 0 (R0)
0x08C0	0xF9BD3010  LDRSH	R3, [SP, #16]
0x08C4	0x4298    CMP	R0, R3
0x08C6	0xD80F    BHI	L_TFT_H_Line34
;__Lib_TFT.c, 613 :: 		
0x08C8	0x4B13    LDR	R3, [PC, #76]
0x08CA	0x881B    LDRH	R3, [R3, #0]
0x08CC	0xF8AD0004  STRH	R0, [SP, #4]
0x08D0	0xB29A    UXTH	R2, R3
0x08D2	0xF9BD1014  LDRSH	R1, [SP, #20]
0x08D6	0xB200    SXTH	R0, R0
0x08D8	0xF7FFFCE4  BL	_TFT_Dot+0
0x08DC	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_TFT.c, 612 :: 		
0x08E0	0x1C43    ADDS	R3, R0, #1
; loc end address is: 0 (R0)
; loc start address is: 4 (R1)
0x08E2	0xB299    UXTH	R1, R3
;__Lib_TFT.c, 614 :: 		
0x08E4	0xB288    UXTH	R0, R1
; loc end address is: 4 (R1)
0x08E6	0xE7EB    B	L_TFT_H_Line33
L_TFT_H_Line34:
;__Lib_TFT.c, 615 :: 		
L_TFT_H_Line32:
;__Lib_TFT.c, 616 :: 		
L_TFT_H_Line21:
;__Lib_TFT.c, 592 :: 		
0x08E8	0xF89D3008  LDRB	R3, [SP, #8]
0x08EC	0x1C5B    ADDS	R3, R3, #1
0x08EE	0xF88D3008  STRB	R3, [SP, #8]
;__Lib_TFT.c, 616 :: 		
0x08F2	0xE785    B	L_TFT_H_Line19
L_TFT_H_Line20:
;__Lib_TFT.c, 617 :: 		
L_end_TFT_H_Line:
0x08F4	0xF8DDE000  LDR	LR, [SP, #0]
0x08F8	0xB006    ADD	SP, SP, #24
0x08FA	0x4770    BX	LR
0x08FC	0x000A2000  	_TFT_DISP_WIDTH+0
0x0900	0x00092000  	__Lib_TFT_PenWidth+0
0x0904	0x00182000  	_TFT_DISP_HEIGHT+0
0x0908	0x00022000  	__Lib_TFT___no_acceleration+0
0x090C	0x02BC4242  	TFT_CS+0
0x0910	0x00142000  	_TFT_SSD1963_Set_Address_Ptr+0
0x0914	0x001C2000  	_TFT_Set_Address_Ptr+0
0x0918	0x001A2000  	__Lib_TFT_PenColor+0
0x091C	0x00202000  	_TFT_Write_Data_Ptr+0
; end of _TFT_H_Line
_TFT_Dot:
;__Lib_TFT.c, 553 :: 		
; y start address is: 4 (R1)
; x start address is: 0 (R0)
0x02A4	0xB082    SUB	SP, SP, #8
0x02A6	0xF8CDE000  STR	LR, [SP, #0]
0x02AA	0xF8AD2004  STRH	R2, [SP, #4]
0x02AE	0xB20A    SXTH	R2, R1
0x02B0	0xB201    SXTH	R1, R0
; y end address is: 4 (R1)
; x end address is: 0 (R0)
; x start address is: 4 (R1)
; y start address is: 8 (R2)
;__Lib_TFT.c, 555 :: 		
0x02B2	0x2900    CMP	R1, #0
0x02B4	0xDB04    BLT	L__TFT_Dot949
0x02B6	0x4B17    LDR	R3, [PC, #92]
0x02B8	0x881B    LDRH	R3, [R3, #0]
0x02BA	0x4299    CMP	R1, R3
0x02BC	0xD200    BCS	L__TFT_Dot948
0x02BE	0xE000    B	L_TFT_Dot6
; x end address is: 4 (R1)
; y end address is: 8 (R2)
L__TFT_Dot949:
L__TFT_Dot948:
;__Lib_TFT.c, 556 :: 		
0x02C0	0xE024    B	L_end_TFT_Dot
L_TFT_Dot6:
;__Lib_TFT.c, 557 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x02C2	0x2A00    CMP	R2, #0
0x02C4	0xDB04    BLT	L__TFT_Dot951
0x02C6	0x4B14    LDR	R3, [PC, #80]
0x02C8	0x881B    LDRH	R3, [R3, #0]
0x02CA	0x429A    CMP	R2, R3
0x02CC	0xD200    BCS	L__TFT_Dot950
0x02CE	0xE000    B	L_TFT_Dot9
; x end address is: 4 (R1)
; y end address is: 8 (R2)
L__TFT_Dot951:
L__TFT_Dot950:
;__Lib_TFT.c, 558 :: 		
0x02D0	0xE01C    B	L_end_TFT_Dot
L_TFT_Dot9:
;__Lib_TFT.c, 560 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x02D2	0x2400    MOVS	R4, #0
0x02D4	0xB264    SXTB	R4, R4
0x02D6	0x4B11    LDR	R3, [PC, #68]
0x02D8	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 561 :: 		
0x02DA	0xF001F877  BL	__Lib_TFT_Is_SSD1963_Set+0
0x02DE	0xB138    CBZ	R0, L_TFT_Dot10
;__Lib_TFT.c, 562 :: 		
0x02E0	0xB293    UXTH	R3, R2
0x02E2	0xB28A    UXTH	R2, R1
0x02E4	0xB299    UXTH	R1, R3
; y end address is: 8 (R2)
0x02E6	0xB290    UXTH	R0, R2
; x end address is: 4 (R1)
0x02E8	0x4C0D    LDR	R4, [PC, #52]
0x02EA	0x6824    LDR	R4, [R4, #0]
0x02EC	0x47A0    BLX	R4
0x02EE	0xE004    B	L_TFT_Dot11
L_TFT_Dot10:
;__Lib_TFT.c, 564 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x02F0	0xB288    UXTH	R0, R1
; y end address is: 8 (R2)
0x02F2	0xB291    UXTH	R1, R2
; x end address is: 4 (R1)
0x02F4	0x4C0B    LDR	R4, [PC, #44]
0x02F6	0x6824    LDR	R4, [R4, #0]
0x02F8	0x47A0    BLX	R4
L_TFT_Dot11:
;__Lib_TFT.c, 565 :: 		
0x02FA	0xF8BD0004  LDRH	R0, [SP, #4]
0x02FE	0x4C0A    LDR	R4, [PC, #40]
0x0300	0x6824    LDR	R4, [R4, #0]
0x0302	0x47A0    BLX	R4
;__Lib_TFT.c, 566 :: 		
0x0304	0x2401    MOVS	R4, #1
0x0306	0xB264    SXTB	R4, R4
0x0308	0x4B04    LDR	R3, [PC, #16]
0x030A	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 567 :: 		
L_end_TFT_Dot:
0x030C	0xF8DDE000  LDR	LR, [SP, #0]
0x0310	0xB002    ADD	SP, SP, #8
0x0312	0x4770    BX	LR
0x0314	0x000A2000  	_TFT_DISP_WIDTH+0
0x0318	0x00182000  	_TFT_DISP_HEIGHT+0
0x031C	0x02BC4242  	TFT_CS+0
0x0320	0x00142000  	_TFT_SSD1963_Set_Address_Ptr+0
0x0324	0x001C2000  	_TFT_Set_Address_Ptr+0
0x0328	0x00202000  	_TFT_Write_Data_Ptr+0
; end of _TFT_Dot
_TFT_V_Line:
;__Lib_TFT.c, 621 :: 		
; x_pos start address is: 8 (R2)
; y_end start address is: 4 (R1)
; y_start start address is: 0 (R0)
0x0920	0xB086    SUB	SP, SP, #24
0x0922	0xF8CDE000  STR	LR, [SP, #0]
0x0926	0xF8AD1004  STRH	R1, [SP, #4]
0x092A	0xB201    SXTH	R1, R0
0x092C	0xF9BD0004  LDRSH	R0, [SP, #4]
; x_pos end address is: 8 (R2)
; y_end end address is: 4 (R1)
; y_start end address is: 0 (R0)
; y_start start address is: 4 (R1)
; y_end start address is: 0 (R0)
; x_pos start address is: 8 (R2)
;__Lib_TFT.c, 626 :: 		
0x0930	0x4281    CMP	R1, R0
0x0932	0xDD03    BLE	L__TFT_V_Line959
;__Lib_TFT.c, 627 :: 		
; loc start address is: 12 (R3)
0x0934	0xB28B    UXTH	R3, R1
;__Lib_TFT.c, 628 :: 		
0x0936	0xB201    SXTH	R1, R0
;__Lib_TFT.c, 629 :: 		
0x0938	0xB218    SXTH	R0, R3
; loc end address is: 12 (R3)
; y_start end address is: 4 (R1)
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 630 :: 		
0x093A	0xE7FF    B	L_TFT_V_Line36
L__TFT_V_Line959:
;__Lib_TFT.c, 626 :: 		
;__Lib_TFT.c, 630 :: 		
L_TFT_V_Line36:
;__Lib_TFT.c, 632 :: 		
; y_end start address is: 0 (R0)
; y_start start address is: 4 (R1)
0x093C	0x2900    CMP	R1, #0
0x093E	0xDA02    BGE	L_TFT_V_Line37
;__Lib_TFT.c, 633 :: 		
0x0940	0x2100    MOVS	R1, #0
0x0942	0xB209    SXTH	R1, R1
0x0944	0xE004    B	L_TFT_V_Line38
L_TFT_V_Line37:
;__Lib_TFT.c, 634 :: 		
0x0946	0x4B2F    LDR	R3, [PC, #188]
0x0948	0x881B    LDRH	R3, [R3, #0]
0x094A	0x4299    CMP	R1, R3
0x094C	0xD300    BCC	L_TFT_V_Line39
; x_pos end address is: 8 (R2)
; y_start end address is: 4 (R1)
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 635 :: 		
0x094E	0xE055    B	L_end_TFT_V_Line
L_TFT_V_Line39:
; y_end start address is: 0 (R0)
; y_start start address is: 4 (R1)
; y_start end address is: 4 (R1)
; x_pos start address is: 8 (R2)
L_TFT_V_Line38:
;__Lib_TFT.c, 637 :: 		
; y_start start address is: 4 (R1)
0x0950	0x2800    CMP	R0, #0
0x0952	0xDA00    BGE	L_TFT_V_Line40
; x_pos end address is: 8 (R2)
; y_start end address is: 4 (R1)
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 638 :: 		
0x0954	0xE052    B	L_end_TFT_V_Line
L_TFT_V_Line40:
;__Lib_TFT.c, 639 :: 		
; y_end start address is: 0 (R0)
; y_start start address is: 4 (R1)
; x_pos start address is: 8 (R2)
0x0956	0x4B2B    LDR	R3, [PC, #172]
0x0958	0x881B    LDRH	R3, [R3, #0]
0x095A	0x4298    CMP	R0, R3
0x095C	0xD305    BCC	L__TFT_V_Line960
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 640 :: 		
0x095E	0x4B29    LDR	R3, [PC, #164]
0x0960	0x881B    LDRH	R3, [R3, #0]
0x0962	0x1E5B    SUBS	R3, R3, #1
; y_end start address is: 0 (R0)
0x0964	0xB218    SXTH	R0, R3
; y_end end address is: 0 (R0)
0x0966	0xB203    SXTH	R3, R0
0x0968	0xE000    B	L_TFT_V_Line42
L__TFT_V_Line960:
;__Lib_TFT.c, 639 :: 		
0x096A	0xB203    SXTH	R3, R0
;__Lib_TFT.c, 640 :: 		
L_TFT_V_Line42:
;__Lib_TFT.c, 642 :: 		
; y_end start address is: 12 (R3)
; thick start address is: 0 (R0)
0x096C	0x2001    MOVS	R0, #1
; x_pos end address is: 8 (R2)
; y_start end address is: 4 (R1)
