;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/11/2018 2:59:49 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x01A6	0x2A00    CMP	R2, #0
0x01A8	0xDB04    BLT	L__TFT_Dot951
0x01AA	0x4B14    LDR	R3, [PC, #80]
0x01AC	0x881B    LDRH	R3, [R3, #0]
0x01AE	0x429A    CMP	R2, R3
0x01B0	0xD200    BCS	L__TFT_Dot950
0x01B2	0xE000    B	L_TFT_Dot9
; x end address is: 4 (R1)
; y end address is: 8 (R2)
L__TFT_Dot951:
L__TFT_Dot950:
;__Lib_TFT.c, 558 :: 		
0x01B4	0xE01C    B	L_end_TFT_Dot
L_TFT_Dot9:
;__Lib_TFT.c, 560 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x01B6	0x2400    MOVS	R4, #0
0x01B8	0xB264    SXTB	R4, R4
0x01BA	0x4B11    LDR	R3, [PC, #68]
0x01BC	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 561 :: 		
0x01BE	0xF000FDFD  BL	__Lib_TFT_Is_SSD1963_Set+0
0x01C2	0xB138    CBZ	R0, L_TFT_Dot10
;__Lib_TFT.c, 562 :: 		
0x01C4	0xB293    UXTH	R3, R2
0x01C6	0xB28A    UXTH	R2, R1
0x01C8	0xB299    UXTH	R1, R3
; y end address is: 8 (R2)
0x01CA	0xB290    UXTH	R0, R2
; x end address is: 4 (R1)
0x01CC	0x4C0D    LDR	R4, [PC, #52]
0x01CE	0x6824    LDR	R4, [R4, #0]
0x01D0	0x47A0    BLX	R4
0x01D2	0xE004    B	L_TFT_Dot11
L_TFT_Dot10:
;__Lib_TFT.c, 564 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x01D4	0xB288    UXTH	R0, R1
; y end address is: 8 (R2)
0x01D6	0xB291    UXTH	R1, R2
; x end address is: 4 (R1)
0x01D8	0x4C0B    LDR	R4, [PC, #44]
0x01DA	0x6824    LDR	R4, [R4, #0]
0x01DC	0x47A0    BLX	R4
L_TFT_Dot11:
;__Lib_TFT.c, 565 :: 		
0x01DE	0xF8BD0004  LDRH	R0, [SP, #4]
0x01E2	0x4C0A    LDR	R4, [PC, #40]
0x01E4	0x6824    LDR	R4, [R4, #0]
0x01E6	0x47A0    BLX	R4
;__Lib_TFT.c, 566 :: 		
0x01E8	0x2401    MOVS	R4, #1
0x01EA	0xB264    SXTB	R4, R4
0x01EC	0x4B04    LDR	R3, [PC, #16]
0x01EE	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 567 :: 		
L_end_TFT_Dot:
0x01F0	0xF8DDE000  LDR	LR, [SP, #0]
0x01F4	0xB002    ADD	SP, SP, #8
0x01F6	0x4770    BX	LR
0x01F8	0x001C2000  	_TFT_DISP_WIDTH+0
0x01FC	0x001E2000  	_TFT_DISP_HEIGHT+0
0x0200	0x02BC4242  	TFT_CS+0
0x0204	0x00182000  	_TFT_SSD1963_Set_Address_Ptr+0
0x0208	0x00202000  	_TFT_Set_Address_Ptr+0
0x020C	0x00242000  	_TFT_Write_Data_Ptr+0
; end of _TFT_Dot
_TFT_V_Line:
;__Lib_TFT.c, 621 :: 		
; x_pos start address is: 8 (R2)
; y_end start address is: 4 (R1)
; y_start start address is: 0 (R0)
0x0998	0xB086    SUB	SP, SP, #24
0x099A	0xF8CDE000  STR	LR, [SP, #0]
0x099E	0xF8AD1004  STRH	R1, [SP, #4]
0x09A2	0xB201    SXTH	R1, R0
0x09A4	0xF9BD0004  LDRSH	R0, [SP, #4]
; x_pos end address is: 8 (R2)
; y_end end address is: 4 (R1)
; y_start end address is: 0 (R0)
; y_start start address is: 4 (R1)
; y_end start address is: 0 (R0)
; x_pos start address is: 8 (R2)
;__Lib_TFT.c, 626 :: 		
0x09A8	0x4281    CMP	R1, R0
0x09AA	0xDD03    BLE	L__TFT_V_Line959
;__Lib_TFT.c, 627 :: 		
; loc start address is: 12 (R3)
0x09AC	0xB28B    UXTH	R3, R1
;__Lib_TFT.c, 628 :: 		
0x09AE	0xB201    SXTH	R1, R0
;__Lib_TFT.c, 629 :: 		
0x09B0	0xB218    SXTH	R0, R3
; loc end address is: 12 (R3)
; y_start end address is: 4 (R1)
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 630 :: 		
0x09B2	0xE7FF    B	L_TFT_V_Line36
L__TFT_V_Line959:
;__Lib_TFT.c, 626 :: 		
;__Lib_TFT.c, 630 :: 		
L_TFT_V_Line36:
;__Lib_TFT.c, 632 :: 		
; y_end start address is: 0 (R0)
; y_start start address is: 4 (R1)
0x09B4	0x2900    CMP	R1, #0
0x09B6	0xDA02    BGE	L_TFT_V_Line37
;__Lib_TFT.c, 633 :: 		
0x09B8	0x2100    MOVS	R1, #0
0x09BA	0xB209    SXTH	R1, R1
0x09BC	0xE004    B	L_TFT_V_Line38
L_TFT_V_Line37:
;__Lib_TFT.c, 634 :: 		
0x09BE	0x4B2F    LDR	R3, [PC, #188]
0x09C0	0x881B    LDRH	R3, [R3, #0]
0x09C2	0x4299    CMP	R1, R3
0x09C4	0xD300    BCC	L_TFT_V_Line39
; x_pos end address is: 8 (R2)
; y_start end address is: 4 (R1)
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 635 :: 		
0x09C6	0xE055    B	L_end_TFT_V_Line
L_TFT_V_Line39:
; y_end start address is: 0 (R0)
; y_start start address is: 4 (R1)
; y_start end address is: 4 (R1)
; x_pos start address is: 8 (R2)
L_TFT_V_Line38:
;__Lib_TFT.c, 637 :: 		
; y_start start address is: 4 (R1)
0x09C8	0x2800    CMP	R0, #0
0x09CA	0xDA00    BGE	L_TFT_V_Line40
; x_pos end address is: 8 (R2)
; y_start end address is: 4 (R1)
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 638 :: 		
0x09CC	0xE052    B	L_end_TFT_V_Line
L_TFT_V_Line40:
;__Lib_TFT.c, 639 :: 		
; y_end start address is: 0 (R0)
; y_start start address is: 4 (R1)
; x_pos start address is: 8 (R2)
0x09CE	0x4B2B    LDR	R3, [PC, #172]
0x09D0	0x881B    LDRH	R3, [R3, #0]
0x09D2	0x4298    CMP	R0, R3
0x09D4	0xD305    BCC	L__TFT_V_Line960
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 640 :: 		
0x09D6	0x4B29    LDR	R3, [PC, #164]
0x09D8	0x881B    LDRH	R3, [R3, #0]
0x09DA	0x1E5B    SUBS	R3, R3, #1
; y_end start address is: 0 (R0)
0x09DC	0xB218    SXTH	R0, R3
; y_end end address is: 0 (R0)
0x09DE	0xB203    SXTH	R3, R0
0x09E0	0xE000    B	L_TFT_V_Line42
L__TFT_V_Line960:
;__Lib_TFT.c, 639 :: 		
0x09E2	0xB203    SXTH	R3, R0
;__Lib_TFT.c, 640 :: 		
L_TFT_V_Line42:
;__Lib_TFT.c, 642 :: 		
; y_end start address is: 12 (R3)
; thick start address is: 0 (R0)
0x09E4	0x2001    MOVS	R0, #1
; x_pos end address is: 8 (R2)
; y_start end address is: 4 (R1)
; y_end end address is: 12 (R3)
; thick end address is: 0 (R0)
0x09E6	0xB215    SXTH	R5, R2
0x09E8	0xB20A    SXTH	R2, R1
0x09EA	0xB219    SXTH	R1, R3
L_TFT_V_Line43:
; thick start address is: 0 (R0)
; y_end start address is: 4 (R1)
; y_start start address is: 8 (R2)
; x_pos start address is: 20 (R5)
0x09EC	0x4B24    LDR	R3, [PC, #144]
0x09EE	0x781B    LDRB	R3, [R3, #0]
0x09F0	0x4298    CMP	R0, R3
0x09F2	0xD83F    BHI	L_TFT_V_Line44
;__Lib_TFT.c, 643 :: 		
; offset start address is: 16 (R4)
0x09F4	0xB2C4    UXTB	R4, R0
;__Lib_TFT.c, 644 :: 		
0x09F6	0xF0040301  AND	R3, R4, #1
0x09FA	0xB21B    SXTH	R3, R3
0x09FC	0xB913    CBNZ	R3, L__TFT_V_Line961
;__Lib_TFT.c, 645 :: 		
0x09FE	0x4264    RSBS	R4, R4, #0
0x0A00	0xB224    SXTH	R4, R4
; offset end address is: 16 (R4)
0x0A02	0xE7FF    B	L_TFT_V_Line46
L__TFT_V_Line961:
;__Lib_TFT.c, 644 :: 		
;__Lib_TFT.c, 645 :: 		
L_TFT_V_Line46:
;__Lib_TFT.c, 646 :: 		
; offset start address is: 16 (R4)
0x0A04	0x1063    ASRS	R3, R4, #1
0x0A06	0xB21B    SXTH	R3, R3
; offset end address is: 16 (R4)
; offset start address is: 24 (R6)
0x0A08	0xB21E    SXTH	R6, R3
;__Lib_TFT.c, 648 :: 		
0x0A0A	0x18EB    ADDS	R3, R5, R3
0x0A0C	0xB21B    SXTH	R3, R3
0x0A0E	0x2B00    CMP	R3, #0
0x0A10	0xDB06    BLT	L__TFT_V_Line958
0x0A12	0x19AC    ADDS	R4, R5, R6
0x0A14	0xB224    SXTH	R4, R4
0x0A16	0x4B1B    LDR	R3, [PC, #108]
0x0A18	0x881B    LDRH	R3, [R3, #0]
0x0A1A	0x429C    CMP	R4, R3
0x0A1C	0xD200    BCS	L__TFT_V_Line957
0x0A1E	0xE000    B	L_TFT_V_Line49
; offset end address is: 24 (R6)
L__TFT_V_Line958:
L__TFT_V_Line957:
;__Lib_TFT.c, 649 :: 		
0x0A20	0xE025    B	L_TFT_V_Line45
L_TFT_V_Line49:
;__Lib_TFT.c, 651 :: 		
; loc start address is: 28 (R7)
; offset start address is: 24 (R6)
0x0A22	0xB297    UXTH	R7, R2
; loc end address is: 28 (R7)
; x_pos end address is: 20 (R5)
; y_start end address is: 8 (R2)
; y_end end address is: 4 (R1)
; thick end address is: 0 (R0)
L_TFT_V_Line50:
; loc start address is: 28 (R7)
; offset start address is: 24 (R6)
; offset end address is: 24 (R6)
; x_pos start address is: 20 (R5)
; y_start start address is: 8 (R2)
; y_end start address is: 4 (R1)
; thick start address is: 0 (R0)
0x0A24	0x428F    CMP	R7, R1
0x0A26	0xD822    BHI	L_TFT_V_Line51
; offset end address is: 24 (R6)
;__Lib_TFT.c, 652 :: 		
; offset start address is: 24 (R6)
0x0A28	0x4B17    LDR	R3, [PC, #92]
0x0A2A	0x881C    LDRH	R4, [R3, #0]
0x0A2C	0x19AB    ADDS	R3, R5, R6
0x0A2E	0xF88D0004  STRB	R0, [SP, #4]
0x0A32	0xF8AD1008  STRH	R1, [SP, #8]
0x0A36	0xF8AD200C  STRH	R2, [SP, #12]
0x0A3A	0xF8AD5010  STRH	R5, [SP, #16]
0x0A3E	0xF8AD6012  STRH	R6, [SP, #18]
0x0A42	0xF8AD7014  STRH	R7, [SP, #20]
0x0A46	0xB2A2    UXTH	R2, R4
0x0A48	0xB239    SXTH	R1, R7
0x0A4A	0xB218    SXTH	R0, R3
0x0A4C	0xF7FFFB9C  BL	_TFT_Dot+0
0x0A50	0xF8BD7014  LDRH	R7, [SP, #20]
0x0A54	0xF9BD6012  LDRSH	R6, [SP, #18]
0x0A58	0xF9BD5010  LDRSH	R5, [SP, #16]
0x0A5C	0xF9BD200C  LDRSH	R2, [SP, #12]
0x0A60	0xF9BD1008  LDRSH	R1, [SP, #8]
0x0A64	0xF89D0004  LDRB	R0, [SP, #4]
;__Lib_TFT.c, 651 :: 		
0x0A68	0x1C7F    ADDS	R7, R7, #1
0x0A6A	0xB2BF    UXTH	R7, R7
;__Lib_TFT.c, 653 :: 		
; offset end address is: 24 (R6)
; loc end address is: 28 (R7)
0x0A6C	0xE7DA    B	L_TFT_V_Line50
L_TFT_V_Line51:
;__Lib_TFT.c, 654 :: 		
; y_start end address is: 8 (R2)
; y_end end address is: 4 (R1)
; thick end address is: 0 (R0)
L_TFT_V_Line45:
; x_pos end address is: 20 (R5)
;__Lib_TFT.c, 642 :: 		
; x_pos start address is: 20 (R5)
; y_start start address is: 8 (R2)
; y_end start address is: 4 (R1)
; thick start address is: 0 (R0)
0x0A6E	0x1C40    ADDS	R0, R0, #1
0x0A70	0xB2C0    UXTB	R0, R0
;__Lib_TFT.c, 654 :: 		
; x_pos end address is: 20 (R5)
; y_start end address is: 8 (R2)
; y_end end address is: 4 (R1)
; thick end address is: 0 (R0)
0x0A72	0xE7BB    B	L_TFT_V_Line43
L_TFT_V_Line44:
;__Lib_TFT.c, 655 :: 		
L_end_TFT_V_Line:
0x0A74	0xF8DDE000  LDR	LR, [SP, #0]
0x0A78	0xB006    ADD	SP, SP, #24
0x0A7A	0x4770    BX	LR
0x0A7C	0x001E2000  	_TFT_DISP_HEIGHT+0
0x0A80	0x00152000  	__Lib_TFT_PenWidth+0
0x0A84	0x001C2000  	_TFT_DISP_WIDTH+0
0x0A88	0x00162000  	__Lib_TFT_PenColor+0
; end of _TFT_V_Line
_Button:
;__Lib_Button.c, 6 :: 		
; active_state start address is: 12 (R3)
; time_ms start address is: 8 (R2)
; pin start address is: 4 (R1)
; port start address is: 0 (R0)
0x1F7C	0xB082    SUB	SP, SP, #8
0x1F7E	0xF8CDE000  STR	LR, [SP, #0]
0x1F82	0x460D    MOV	R5, R1
0x1F84	0x4611    MOV	R1, R2
; active_state end address is: 12 (R3)
; time_ms end address is: 8 (R2)
; pin end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin start address is: 20 (R5)
; time_ms start address is: 4 (R1)
; active_state start address is: 12 (R3)
;__Lib_Button.c, 8 :: 		
; rslt start address is: 8 (R2)
0x1F86	0xF04F0200  MOV	R2, #0
;__Lib_Button.c, 11 :: 		
0x1F8A	0x2401    MOVS	R4, #1
0x1F8C	0xB224    SXTH	R4, R4
0x1F8E	0x40AC    LSLS	R4, R5
0x1F90	0xB224    SXTH	R4, R4
; pin end address is: 20 (R5)
; pMask start address is: 20 (R5)
0x1F92	0xB225    SXTH	R5, R4
;__Lib_Button.c, 13 :: 		
0x1F94	0x6804    LDR	R4, [R0, #0]
0x1F96	0x402C    ANDS	R4, R5
0x1F98	0x2C00    CMP	R4, #0
0x1F9A	0xF2400400  MOVW	R4, #0
0x1F9E	0xD100    BNE	L__Button7
0x1FA0	0x2401    MOVS	R4, #1
L__Button7:
0x1FA2	0xB2E4    UXTB	R4, R4
0x1FA4	0x405C    EORS	R4, R3
0x1FA6	0xB1C4    CBZ	R4, L__Button5
; time_ms end address is: 4 (R1)
; pMask end address is: 20 (R5)
; rslt end address is: 8 (R2)
; active_state end address is: 12 (R3)
; port end address is: 0 (R0)
0x1FA8	0x9501    STR	R5, [SP, #4]
0x1FAA	0x460D    MOV	R5, R1
0x1FAC	0x9901    LDR	R1, [SP, #4]
;__Lib_Button.c, 15 :: 		
L_Button1:
; pMask start address is: 4 (R1)
; rslt start address is: 8 (R2)
; active_state start address is: 12 (R3)
; time_ms start address is: 20 (R5)
; port start address is: 0 (R0)
0x1FAE	0x2D00    CMP	R5, #0
0x1FB0	0xD905    BLS	L_Button2
;__Lib_Button.c, 16 :: 		
0x1FB2	0xF7FEFF0D  BL	_Delay_500us+0
;__Lib_Button.c, 17 :: 		
0x1FB6	0xF7FEFF0B  BL	_Delay_500us+0
;__Lib_Button.c, 18 :: 		
0x1FBA	0x1E6D    SUBS	R5, R5, #1
;__Lib_Button.c, 19 :: 		
; time_ms end address is: 20 (R5)
0x1FBC	0xE7F7    B	L_Button1
L_Button2:
;__Lib_Button.c, 21 :: 		
0x1FBE	0x6804    LDR	R4, [R0, #0]
; port end address is: 0 (R0)
0x1FC0	0x400C    ANDS	R4, R1
; pMask end address is: 4 (R1)
0x1FC2	0x2C00    CMP	R4, #0
0x1FC4	0xF2400400  MOVW	R4, #0
0x1FC8	0xD100    BNE	L__Button8
0x1FCA	0x2401    MOVS	R4, #1
L__Button8:
0x1FCC	0xB2E4    UXTB	R4, R4
0x1FCE	0x405C    EORS	R4, R3
; active_state end address is: 12 (R3)
0x1FD0	0xB10C    CBZ	R4, L__Button4
; rslt end address is: 8 (R2)
;__Lib_Button.c, 22 :: 		
; rslt start address is: 0 (R0)
0x1FD2	0x20FF    MOVS	R0, #255
; rslt end address is: 0 (R0)
0x1FD4	0xE000    B	L_Button3
L__Button4:
;__Lib_Button.c, 21 :: 		
0x1FD6	0x4610    MOV	R0, R2
;__Lib_Button.c, 22 :: 		
L_Button3:
;__Lib_Button.c, 23 :: 		
; rslt start address is: 0 (R0)
; rslt end address is: 0 (R0)
0x1FD8	0xE000    B	L_Button0
L__Button5:
;__Lib_Button.c, 13 :: 		
0x1FDA	0x4610    MOV	R0, R2
;__Lib_Button.c, 23 :: 		
L_Button0:
;__Lib_Button.c, 25 :: 		
; rslt start address is: 0 (R0)
0x1FDC	0xB280    UXTH	R0, R0
; rslt end address is: 0 (R0)
;__Lib_Button.c, 26 :: 		
L_end_Button:
0x1FDE	0xF8DDE000  LDR	LR, [SP, #0]
0x1FE2	0xB002    ADD	SP, SP, #8
0x1FE4	0x4770    BX	LR
; end of _Button
_Delay_500us:
;__Lib_Delays.c, 33 :: 		void Delay_500us() {
;__Lib_Delays.c, 34 :: 		Delay_us(498);
0x0DD0	0xF640275E  MOVW	R7, #2654
0x0DD4	0xF2C00700  MOVT	R7, #0
L_Delay_500us10:
0x0DD8	0x1E7F    SUBS	R7, R7, #1
0x0DDA	0xD1FD    BNE	L_Delay_500us10
0x0DDC	0xBF00    NOP
0x0DDE	0xBF00    NOP
0x0DE0	0xBF00    NOP
0x0DE2	0xBF00    NOP
0x0DE4	0xBF00    NOP
;__Lib_Delays.c, 35 :: 		}
L_end_Delay_500us:
0x0DE6	0x4770    BX	LR
; end of _Delay_500us
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x2614	0xB082    SUB	SP, SP, #8
0x2616	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x261A	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x261C	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x261E	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 458 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x2620	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2622	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
0x2624	0x2803    CMP	R0, #3
0x2626	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x262A	0x4893    LDR	R0, [PC, #588]
0x262C	0x4281    CMP	R1, R0
0x262E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x2630	0x4892    LDR	R0, [PC, #584]
0x2632	0x6800    LDR	R0, [R0, #0]
0x2634	0xF0400105  ORR	R1, R0, #5
0x2638	0x4890    LDR	R0, [PC, #576]
0x263A	0x6001    STR	R1, [R0, #0]
0x263C	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x263E	0x4890    LDR	R0, [PC, #576]
0x2640	0x4281    CMP	R1, R0
0x2642	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x2644	0x488D    LDR	R0, [PC, #564]
0x2646	0x6800    LDR	R0, [R0, #0]
0x2648	0xF0400104  ORR	R1, R0, #4
0x264C	0x488B    LDR	R0, [PC, #556]
0x264E	0x6001    STR	R1, [R0, #0]
0x2650	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2652	0x488C    LDR	R0, [PC, #560]
0x2654	0x4281    CMP	R1, R0
0x2656	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x2658	0x4888    LDR	R0, [PC, #544]
0x265A	0x6800    LDR	R0, [R0, #0]
0x265C	0xF0400103  ORR	R1, R0, #3
0x2660	0x4886    LDR	R0, [PC, #536]
0x2662	0x6001    STR	R1, [R0, #0]
0x2664	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2666	0xF64E2060  MOVW	R0, #60000
0x266A	0x4281    CMP	R1, R0
0x266C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x266E	0x4883    LDR	R0, [PC, #524]
0x2670	0x6800    LDR	R0, [R0, #0]
0x2672	0xF0400102  ORR	R1, R0, #2
0x2676	0x4881    LDR	R0, [PC, #516]
0x2678	0x6001    STR	R1, [R0, #0]
0x267A	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC238:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x267C	0xF2475030  MOVW	R0, #30000
0x2680	0x4281    CMP	R1, R0
0x2682	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC240
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x2684	0x487D    LDR	R0, [PC, #500]
0x2686	0x6800    LDR	R0, [R0, #0]
0x2688	0xF0400101  ORR	R1, R0, #1
0x268C	0x487B    LDR	R0, [PC, #492]
0x268E	0x6001    STR	R1, [R0, #0]
0x2690	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC241
L___Lib_System_4XX_InitialSetUpRCCRCC240:
;__Lib_System_4XX.c, 473 :: 		
0x2692	0x487A    LDR	R0, [PC, #488]
0x2694	0x6801    LDR	R1, [R0, #0]
0x2696	0xF06F0007  MVN	R0, #7
0x269A	0x4001    ANDS	R1, R0
0x269C	0x4877    LDR	R0, [PC, #476]
0x269E	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC241:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
L___Lib_System_4XX_InitialSetUpRCCRCC237:
L___Lib_System_4XX_InitialSetUpRCCRCC235:
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 474 :: 		
0x26A0	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x26A2	0x2802    CMP	R0, #2
0x26A4	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC243
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 476 :: 		
0x26A8	0x4877    LDR	R0, [PC, #476]
0x26AA	0x4281    CMP	R1, R0
0x26AC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC244
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 477 :: 		
0x26AE	0x4873    LDR	R0, [PC, #460]
0x26B0	0x6800    LDR	R0, [R0, #0]
0x26B2	0xF0400106  ORR	R1, R0, #6
0x26B6	0x4871    LDR	R0, [PC, #452]
0x26B8	0x6001    STR	R1, [R0, #0]
0x26BA	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC244:
;__Lib_System_4XX.c, 478 :: 		
; Fosc_kHz start address is: 4 (R1)
0x26BC	0x4870    LDR	R0, [PC, #448]
0x26BE	0x4281    CMP	R1, R0
0x26C0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC246
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 479 :: 		
0x26C2	0x486E    LDR	R0, [PC, #440]
0x26C4	0x6800    LDR	R0, [R0, #0]
0x26C6	0xF0400105  ORR	R1, R0, #5
0x26CA	0x486C    LDR	R0, [PC, #432]
0x26CC	0x6001    STR	R1, [R0, #0]
0x26CE	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC247
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 480 :: 		
; Fosc_kHz start address is: 4 (R1)
0x26D0	0x486E    LDR	R0, [PC, #440]
0x26D2	0x4281    CMP	R1, R0
0x26D4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC248
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 481 :: 		
0x26D6	0x4869    LDR	R0, [PC, #420]
0x26D8	0x6800    LDR	R0, [R0, #0]
0x26DA	0xF0400104  ORR	R1, R0, #4
0x26DE	0x4867    LDR	R0, [PC, #412]
0x26E0	0x6001    STR	R1, [R0, #0]
0x26E2	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC249
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 482 :: 		
; Fosc_kHz start address is: 4 (R1)
0x26E4	0x486A    LDR	R0, [PC, #424]
0x26E6	0x4281    CMP	R1, R0
0x26E8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC250
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 483 :: 		
0x26EA	0x4864    LDR	R0, [PC, #400]
0x26EC	0x6800    LDR	R0, [R0, #0]
0x26EE	0xF0400103  ORR	R1, R0, #3
0x26F2	0x4862    LDR	R0, [PC, #392]
0x26F4	0x6001    STR	R1, [R0, #0]
0x26F6	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC251
L___Lib_System_4XX_InitialSetUpRCCRCC250:
;__Lib_System_4XX.c, 484 :: 		
; Fosc_kHz start address is: 4 (R1)
0x26F8	0xF64B3080  MOVW	R0, #48000
0x26FC	0x4281    CMP	R1, R0
0x26FE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC252
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 485 :: 		
0x2700	0x485E    LDR	R0, [PC, #376]
0x2702	0x6800    LDR	R0, [R0, #0]
0x2704	0xF0400102  ORR	R1, R0, #2
0x2708	0x485C    LDR	R0, [PC, #368]
0x270A	0x6001    STR	R1, [R0, #0]
0x270C	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
L___Lib_System_4XX_InitialSetUpRCCRCC252:
;__Lib_System_4XX.c, 486 :: 		
; Fosc_kHz start address is: 4 (R1)
0x270E	0xF64550C0  MOVW	R0, #24000
0x2712	0x4281    CMP	R1, R0
0x2714	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC254
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 487 :: 		
0x2716	0x4859    LDR	R0, [PC, #356]
0x2718	0x6800    LDR	R0, [R0, #0]
0x271A	0xF0400101  ORR	R1, R0, #1
0x271E	0x4857    LDR	R0, [PC, #348]
0x2720	0x6001    STR	R1, [R0, #0]
0x2722	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC255
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 489 :: 		
