;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/12/2018 12:47:19 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
L___Lib_TFT__TFT_Circle_Fill88:
;__Lib_TFT.c, 845 :: 		
0x0DD0	0xF9BD4004  LDRSH	R4, [SP, #4]
0x0DD4	0x2C00    CMP	R4, #0
0x0DD6	0xDA0B    BGE	L___Lib_TFT__TFT_Circle_Fill91
;__Lib_TFT.c, 846 :: 		
0x0DD8	0xF9BD4008  LDRSH	R4, [SP, #8]
0x0DDC	0x00A4    LSLS	R4, R4, #2
0x0DDE	0xB224    SXTH	R4, R4
0x0DE0	0x1DA5    ADDS	R5, R4, #6
0x0DE2	0xB22D    SXTH	R5, R5
0x0DE4	0xF9BD4004  LDRSH	R4, [SP, #4]
0x0DE8	0x1964    ADDS	R4, R4, R5
0x0DEA	0xF8AD4004  STRH	R4, [SP, #4]
0x0DEE	0xE014    B	L___Lib_TFT__TFT_Circle_Fill92
L___Lib_TFT__TFT_Circle_Fill91:
;__Lib_TFT.c, 848 :: 		
0x0DF0	0xF9BD5006  LDRSH	R5, [SP, #6]
0x0DF4	0xF9BD4008  LDRSH	R4, [SP, #8]
0x0DF8	0x1B64    SUB	R4, R4, R5
0x0DFA	0xB224    SXTH	R4, R4
0x0DFC	0x00A4    LSLS	R4, R4, #2
0x0DFE	0xB224    SXTH	R4, R4
0x0E00	0xF204050A  ADDW	R5, R4, #10
0x0E04	0xB22D    SXTH	R5, R5
0x0E06	0xF9BD4004  LDRSH	R4, [SP, #4]
0x0E0A	0x1964    ADDS	R4, R4, R5
0x0E0C	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT.c, 849 :: 		
0x0E10	0xF9BD4006  LDRSH	R4, [SP, #6]
0x0E14	0x1E64    SUBS	R4, R4, #1
0x0E16	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT.c, 850 :: 		
L___Lib_TFT__TFT_Circle_Fill92:
;__Lib_TFT.c, 851 :: 		
0x0E1A	0xF9BD4008  LDRSH	R4, [SP, #8]
0x0E1E	0x1C64    ADDS	R4, R4, #1
0x0E20	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT.c, 852 :: 		
0x0E24	0xE55B    B	L___Lib_TFT__TFT_Circle_Fill83
L___Lib_TFT__TFT_Circle_Fill84:
;__Lib_TFT.c, 854 :: 		
0x0E26	0xF89D5014  LDRB	R5, [SP, #20]
0x0E2A	0x4C06    LDR	R4, [PC, #24]
0x0E2C	0x7025    STRB	R5, [R4, #0]
;__Lib_TFT.c, 855 :: 		
0x0E2E	0xF8BD5016  LDRH	R5, [SP, #22]
0x0E32	0x4C05    LDR	R4, [PC, #20]
0x0E34	0x8025    STRH	R5, [R4, #0]
;__Lib_TFT.c, 856 :: 		
L_end__TFT_Circle_Fill:
0x0E36	0xF8DDE000  LDR	LR, [SP, #0]
0x0E3A	0xB009    ADD	SP, SP, #36
0x0E3C	0x4770    BX	LR
0x0E3E	0xBF00    NOP
0x0E40	0x00182000  	__Lib_TFT_GradColorFrom+0
0x0E44	0x00092000  	__Lib_TFT_PenWidth+0
0x0E48	0x000A2000  	__Lib_TFT_PenColor+0
; end of __Lib_TFT__TFT_Circle_Fill
_TFT_GetCurrentColor:
;__Lib_TFT.c, 231 :: 		
; range start address is: 12 (R3)
; distance start address is: 8 (R2)
; end_color start address is: 4 (R1)
; start_color start address is: 0 (R0)
0x05B4	0xB083    SUB	SP, SP, #12
0x05B6	0xF8CDE000  STR	LR, [SP, #0]
0x05BA	0xB287    UXTH	R7, R0
0x05BC	0xFA1FF881  UXTH	R8, R1
0x05C0	0xFA1FF982  UXTH	R9, R2
0x05C4	0xFA1FFA83  UXTH	R10, R3
; range end address is: 12 (R3)
; distance end address is: 8 (R2)
; end_color end address is: 4 (R1)
; start_color end address is: 0 (R0)
; start_color start address is: 28 (R7)
; end_color start address is: 32 (R8)
; distance start address is: 36 (R9)
; range start address is: 40 (R10)
;__Lib_TFT.c, 237 :: 		
0x05C8	0xF1B90F00  CMP	R9, #0
0x05CC	0xD101    BNE	L_TFT_GetCurrentColor0
; end_color end address is: 32 (R8)
; distance end address is: 36 (R9)
; range end address is: 40 (R10)
;__Lib_TFT.c, 238 :: 		
0x05CE	0xB2B8    UXTH	R0, R7
; start_color end address is: 28 (R7)
0x05D0	0xE04C    B	L_end_TFT_GetCurrentColor
L_TFT_GetCurrentColor0:
;__Lib_TFT.c, 239 :: 		
; range start address is: 40 (R10)
; distance start address is: 36 (R9)
; end_color start address is: 32 (R8)
; start_color start address is: 28 (R7)
0x05D2	0x45D1    CMP	R9, R10
0x05D4	0xD102    BNE	L_TFT_GetCurrentColor2
; start_color end address is: 28 (R7)
; distance end address is: 36 (R9)
; range end address is: 40 (R10)
;__Lib_TFT.c, 240 :: 		
0x05D6	0xFA1FF088  UXTH	R0, R8
; end_color end address is: 32 (R8)
0x05DA	0xE047    B	L_end_TFT_GetCurrentColor
L_TFT_GetCurrentColor2:
;__Lib_TFT.c, 242 :: 		
; range start address is: 40 (R10)
; distance start address is: 36 (R9)
; end_color start address is: 32 (R8)
; start_color start address is: 28 (R7)
0x05DC	0xAE02    ADD	R6, SP, #8
0x05DE	0xF10D0506  ADD	R5, SP, #6
0x05E2	0xAC01    ADD	R4, SP, #4
0x05E4	0x4633    MOV	R3, R6
0x05E6	0x462A    MOV	R2, R5
0x05E8	0x4621    MOV	R1, R4
0x05EA	0xB2B8    UXTH	R0, R7
; start_color end address is: 28 (R7)
0x05EC	0xF7FFFDCC  BL	_TFT_Color16bitToRGB+0
;__Lib_TFT.c, 243 :: 		
0x05F0	0xF10D0609  ADD	R6, SP, #9
0x05F4	0xF10D0507  ADD	R5, SP, #7
0x05F8	0xF10D0405  ADD	R4, SP, #5
0x05FC	0x4633    MOV	R3, R6
0x05FE	0x462A    MOV	R2, R5
0x0600	0x4621    MOV	R1, R4
0x0602	0xFA1FF088  UXTH	R0, R8
; end_color end address is: 32 (R8)
0x0606	0xF7FFFDBF  BL	_TFT_Color16bitToRGB+0
;__Lib_TFT.c, 245 :: 		
0x060A	0xFA1FF689  UXTH	R6, R9
0x060E	0xF89D5005  LDRB	R5, [SP, #5]
0x0612	0xF89D4004  LDRB	R4, [SP, #4]
0x0616	0x1B2C    SUB	R4, R5, R4
0x0618	0xB224    SXTH	R4, R4
0x061A	0x4374    MULS	R4, R6, R4
0x061C	0xFB94F5FA  SDIV	R5, R4, R10
0x0620	0xF89D4004  LDRB	R4, [SP, #4]
0x0624	0xEB040805  ADD	R8, R4, R5, LSL #0
;__Lib_TFT.c, 246 :: 		
0x0628	0xFA1FF689  UXTH	R6, R9
0x062C	0xF89D5007  LDRB	R5, [SP, #7]
0x0630	0xF89D4006  LDRB	R4, [SP, #6]
0x0634	0x1B2C    SUB	R4, R5, R4
0x0636	0xB224    SXTH	R4, R4
0x0638	0x4374    MULS	R4, R6, R4
0x063A	0xFB94F5FA  SDIV	R5, R4, R10
0x063E	0xF89D4006  LDRB	R4, [SP, #6]
0x0642	0x1967    ADDS	R7, R4, R5
;__Lib_TFT.c, 247 :: 		
0x0644	0xFA1FF689  UXTH	R6, R9
; distance end address is: 36 (R9)
0x0648	0xF89D5009  LDRB	R5, [SP, #9]
0x064C	0xF89D4008  LDRB	R4, [SP, #8]
0x0650	0x1B2C    SUB	R4, R5, R4
0x0652	0xB224    SXTH	R4, R4
0x0654	0x4374    MULS	R4, R6, R4
0x0656	0xFB94F5FA  SDIV	R5, R4, R10
; range end address is: 40 (R10)
0x065A	0xF89D4008  LDRB	R4, [SP, #8]
0x065E	0x1964    ADDS	R4, R4, R5
;__Lib_TFT.c, 248 :: 		
0x0660	0xB2E2    UXTB	R2, R4
0x0662	0xB2F9    UXTB	R1, R7
0x0664	0xFA5FF088  UXTB	R0, R8
0x0668	0xF7FFFD9C  BL	_TFT_RGBToColor16bit+0
;__Lib_TFT.c, 250 :: 		
L_end_TFT_GetCurrentColor:
0x066C	0xF8DDE000  LDR	LR, [SP, #0]
0x0670	0xB003    ADD	SP, SP, #12
0x0672	0x4770    BX	LR
; end of _TFT_GetCurrentColor
_TFT_Color16bitToRGB:
;__Lib_TFT.c, 224 :: 		
; rgb_blue start address is: 12 (R3)
; rgb_green start address is: 8 (R2)
; rgb_red start address is: 4 (R1)
; color start address is: 0 (R0)
0x0188	0xB081    SUB	SP, SP, #4
; rgb_blue end address is: 12 (R3)
; rgb_green end address is: 8 (R2)
; rgb_red end address is: 4 (R1)
; color end address is: 0 (R0)
; color start address is: 0 (R0)
; rgb_red start address is: 4 (R1)
; rgb_green start address is: 8 (R2)
; rgb_blue start address is: 12 (R3)
;__Lib_TFT.c, 225 :: 		
0x018A	0x0AC4    LSRS	R4, R0, #11
0x018C	0xB2A4    UXTH	R4, R4
0x018E	0x00E4    LSLS	R4, R4, #3
0x0190	0x700C    STRB	R4, [R1, #0]
; rgb_red end address is: 4 (R1)
;__Lib_TFT.c, 226 :: 		
0x0192	0x0944    LSRS	R4, R0, #5
0x0194	0xB2A4    UXTH	R4, R4
0x0196	0x00A4    LSLS	R4, R4, #2
0x0198	0x7014    STRB	R4, [R2, #0]
; rgb_green end address is: 8 (R2)
;__Lib_TFT.c, 227 :: 		
0x019A	0x00C4    LSLS	R4, R0, #3
; color end address is: 0 (R0)
0x019C	0x701C    STRB	R4, [R3, #0]
; rgb_blue end address is: 12 (R3)
;__Lib_TFT.c, 228 :: 		
L_end_TFT_Color16bitToRGB:
0x019E	0xB001    ADD	SP, SP, #4
0x01A0	0x4770    BX	LR
; end of _TFT_Color16bitToRGB
_TFT_RGBToColor16bit:
;__Lib_TFT.c, 208 :: 		
; rgb_blue start address is: 8 (R2)
; rgb_green start address is: 4 (R1)
; rgb_red start address is: 0 (R0)
0x01A4	0xB081    SUB	SP, SP, #4
; rgb_blue end address is: 8 (R2)
; rgb_green end address is: 4 (R1)
; rgb_red end address is: 0 (R0)
; rgb_red start address is: 0 (R0)
; rgb_green start address is: 4 (R1)
; rgb_blue start address is: 8 (R2)
;__Lib_TFT.c, 211 :: 		
0x01A6	0x08C3    LSRS	R3, R0, #3
0x01A8	0xB2DB    UXTB	R3, R3
; rgb_red end address is: 0 (R0)
;__Lib_TFT.c, 212 :: 		
0x01AA	0x02DC    LSLS	R4, R3, #11
0x01AC	0xB2A4    UXTH	R4, R4
;__Lib_TFT.c, 214 :: 		
0x01AE	0x088B    LSRS	R3, R1, #2
0x01B0	0xB2DB    UXTB	R3, R3
; rgb_green end address is: 4 (R1)
;__Lib_TFT.c, 215 :: 		
0x01B2	0x015B    LSLS	R3, R3, #5
0x01B4	0xB29B    UXTH	R3, R3
0x01B6	0x431C    ORRS	R4, R3
0x01B8	0xB2A4    UXTH	R4, R4
;__Lib_TFT.c, 218 :: 		
0x01BA	0x08D3    LSRS	R3, R2, #3
0x01BC	0xB2DB    UXTB	R3, R3
; rgb_blue end address is: 8 (R2)
;__Lib_TFT.c, 220 :: 		
0x01BE	0xEA440303  ORR	R3, R4, R3, LSL #0
;__Lib_TFT.c, 221 :: 		
0x01C2	0xB298    UXTH	R0, R3
;__Lib_TFT.c, 222 :: 		
L_end_TFT_RGBToColor16bit:
0x01C4	0xB001    ADD	SP, SP, #4
0x01C6	0x4770    BX	LR
; end of _TFT_RGBToColor16bit
_TFT_H_Line:
;__Lib_TFT.c, 571 :: 		
0x0420	0xB086    SUB	SP, SP, #24
0x0422	0xF8CDE000  STR	LR, [SP, #0]
0x0426	0xF8AD000C  STRH	R0, [SP, #12]
0x042A	0xF8AD1010  STRH	R1, [SP, #16]
0x042E	0xF8AD2014  STRH	R2, [SP, #20]
;__Lib_TFT.c, 576 :: 		
0x0432	0xF9BD4010  LDRSH	R4, [SP, #16]
0x0436	0xF9BD300C  LDRSH	R3, [SP, #12]
0x043A	0x42A3    CMP	R3, R4
0x043C	0xDD07    BLE	L_TFT_H_Line12
;__Lib_TFT.c, 577 :: 		
; loc start address is: 0 (R0)
0x043E	0xF9BD000C  LDRSH	R0, [SP, #12]
;__Lib_TFT.c, 578 :: 		
0x0442	0xF9BD3010  LDRSH	R3, [SP, #16]
0x0446	0xF8AD300C  STRH	R3, [SP, #12]
;__Lib_TFT.c, 579 :: 		
0x044A	0xF8AD0010  STRH	R0, [SP, #16]
; loc end address is: 0 (R0)
;__Lib_TFT.c, 580 :: 		
L_TFT_H_Line12:
;__Lib_TFT.c, 582 :: 		
0x044E	0xF9BD300C  LDRSH	R3, [SP, #12]
0x0452	0x2B00    CMP	R3, #0
0x0454	0xDA04    BGE	L_TFT_H_Line13
;__Lib_TFT.c, 583 :: 		
0x0456	0x2300    MOVS	R3, #0
0x0458	0xB21B    SXTH	R3, R3
0x045A	0xF8AD300C  STRH	R3, [SP, #12]
0x045E	0xE006    B	L_TFT_H_Line14
L_TFT_H_Line13:
;__Lib_TFT.c, 584 :: 		
0x0460	0x4B4B    LDR	R3, [PC, #300]
0x0462	0x881C    LDRH	R4, [R3, #0]
0x0464	0xF9BD300C  LDRSH	R3, [SP, #12]
0x0468	0x42A3    CMP	R3, R4
0x046A	0xD300    BCC	L_TFT_H_Line15
;__Lib_TFT.c, 585 :: 		
0x046C	0xE08C    B	L_end_TFT_H_Line
L_TFT_H_Line15:
L_TFT_H_Line14:
;__Lib_TFT.c, 587 :: 		
0x046E	0xF9BD3010  LDRSH	R3, [SP, #16]
0x0472	0x2B00    CMP	R3, #0
0x0474	0xDA00    BGE	L_TFT_H_Line16
;__Lib_TFT.c, 588 :: 		
0x0476	0xE087    B	L_end_TFT_H_Line
L_TFT_H_Line16:
;__Lib_TFT.c, 589 :: 		
0x0478	0x4B45    LDR	R3, [PC, #276]
0x047A	0x881C    LDRH	R4, [R3, #0]
0x047C	0xF9BD3010  LDRSH	R3, [SP, #16]
0x0480	0x42A3    CMP	R3, R4
0x0482	0xD304    BCC	L_TFT_H_Line18
;__Lib_TFT.c, 590 :: 		
0x0484	0x4B42    LDR	R3, [PC, #264]
0x0486	0x881B    LDRH	R3, [R3, #0]
0x0488	0x1E5B    SUBS	R3, R3, #1
0x048A	0xF8AD3010  STRH	R3, [SP, #16]
L_TFT_H_Line18:
;__Lib_TFT.c, 592 :: 		
0x048E	0x2301    MOVS	R3, #1
0x0490	0xF88D3008  STRB	R3, [SP, #8]
L_TFT_H_Line19:
0x0494	0x4B3F    LDR	R3, [PC, #252]
0x0496	0x781C    LDRB	R4, [R3, #0]
0x0498	0xF89D3008  LDRB	R3, [SP, #8]
0x049C	0x42A3    CMP	R3, R4
0x049E	0xF2008073  BHI	L_TFT_H_Line20
;__Lib_TFT.c, 593 :: 		
; offset start address is: 0 (R0)
0x04A2	0xF89D0008  LDRB	R0, [SP, #8]
;__Lib_TFT.c, 594 :: 		
0x04A6	0xF0000301  AND	R3, R0, #1
0x04AA	0xB21B    SXTH	R3, R3
0x04AC	0xB91B    CBNZ	R3, L__TFT_H_Line955
;__Lib_TFT.c, 595 :: 		
0x04AE	0x4241    RSBS	R1, R0, #0
0x04B0	0xB209    SXTH	R1, R1
; offset end address is: 0 (R0)
; offset start address is: 4 (R1)
; offset end address is: 4 (R1)
0x04B2	0xB208    SXTH	R0, R1
0x04B4	0xE7FF    B	L_TFT_H_Line22
L__TFT_H_Line955:
;__Lib_TFT.c, 594 :: 		
;__Lib_TFT.c, 595 :: 		
L_TFT_H_Line22:
;__Lib_TFT.c, 596 :: 		
; offset start address is: 0 (R0)
0x04B6	0x1044    ASRS	R4, R0, #1
0x04B8	0xB224    SXTH	R4, R4
; offset end address is: 0 (R0)
; offset start address is: 4 (R1)
0x04BA	0xB221    SXTH	R1, R4
;__Lib_TFT.c, 598 :: 		
0x04BC	0xF9BD3014  LDRSH	R3, [SP, #20]
0x04C0	0x191B    ADDS	R3, R3, R4
0x04C2	0xB21B    SXTH	R3, R3
0x04C4	0x2B00    CMP	R3, #0
0x04C6	0xDB08    BLT	L__TFT_H_Line954
0x04C8	0xF9BD3014  LDRSH	R3, [SP, #20]
0x04CC	0x185C    ADDS	R4, R3, R1
0x04CE	0xB224    SXTH	R4, R4
0x04D0	0x4B31    LDR	R3, [PC, #196]
0x04D2	0x881B    LDRH	R3, [R3, #0]
0x04D4	0x429C    CMP	R4, R3
0x04D6	0xD200    BCS	L__TFT_H_Line953
0x04D8	0xE000    B	L_TFT_H_Line25
; offset end address is: 4 (R1)
L__TFT_H_Line954:
L__TFT_H_Line953:
;__Lib_TFT.c, 599 :: 		
0x04DA	0xE04F    B	L_TFT_H_Line21
L_TFT_H_Line25:
;__Lib_TFT.c, 601 :: 		
; offset start address is: 4 (R1)
0x04DC	0x4B2F    LDR	R3, [PC, #188]
0x04DE	0x781B    LDRB	R3, [R3, #0]
0x04E0	0x2B00    CMP	R3, #0
0x04E2	0xD135    BNE	L_TFT_H_Line26
;__Lib_TFT.c, 602 :: 		
0x04E4	0x2400    MOVS	R4, #0
0x04E6	0xB264    SXTB	R4, R4
0x04E8	0x4B2D    LDR	R3, [PC, #180]
0x04EA	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 603 :: 		
0x04EC	0xF000FF54  BL	__Lib_TFT_Is_SSD1963_Set+0
0x04F0	0xB160    CBZ	R0, L_TFT_H_Line27
;__Lib_TFT.c, 604 :: 		
0x04F2	0xF9BD3014  LDRSH	R3, [SP, #20]
0x04F6	0x185C    ADDS	R4, R3, R1
; offset end address is: 4 (R1)
0x04F8	0xB2A3    UXTH	R3, R4
0x04FA	0xF9BD2010  LDRSH	R2, [SP, #16]
0x04FE	0xB2A1    UXTH	R1, R4
0x0500	0xF9BD000C  LDRSH	R0, [SP, #12]
0x0504	0x4C27    LDR	R4, [PC, #156]
0x0506	0x6824    LDR	R4, [R4, #0]
0x0508	0x47A0    BLX	R4
0x050A	0xE008    B	L_TFT_H_Line28
L_TFT_H_Line27:
;__Lib_TFT.c, 606 :: 		
; offset start address is: 4 (R1)
0x050C	0xF9BD3014  LDRSH	R3, [SP, #20]
0x0510	0x185C    ADDS	R4, R3, R1
; offset end address is: 4 (R1)
0x0512	0xB2A1    UXTH	R1, R4
0x0514	0xF9BD000C  LDRSH	R0, [SP, #12]
0x0518	0x4C23    LDR	R4, [PC, #140]
0x051A	0x6824    LDR	R4, [R4, #0]
0x051C	0x47A0    BLX	R4
L_TFT_H_Line28:
;__Lib_TFT.c, 607 :: 		
; loc start address is: 0 (R0)
0x051E	0xF9BD000C  LDRSH	R0, [SP, #12]
; loc end address is: 0 (R0)
L_TFT_H_Line29:
; loc start address is: 0 (R0)
0x0522	0xF9BD3010  LDRSH	R3, [SP, #16]
0x0526	0x4298    CMP	R0, R3
0x0528	0xD80D    BHI	L_TFT_H_Line30
;__Lib_TFT.c, 608 :: 		
0x052A	0x4B20    LDR	R3, [PC, #128]
0x052C	0x881C    LDRH	R4, [R3, #0]
0x052E	0xF8AD0004  STRH	R0, [SP, #4]
0x0532	0xB2A0    UXTH	R0, R4
0x0534	0x4C1E    LDR	R4, [PC, #120]
0x0536	0x6824    LDR	R4, [R4, #0]
0x0538	0x47A0    BLX	R4
0x053A	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_TFT.c, 607 :: 		
0x053E	0x1C41    ADDS	R1, R0, #1
0x0540	0xB289    UXTH	R1, R1
; loc end address is: 0 (R0)
; loc start address is: 4 (R1)
;__Lib_TFT.c, 609 :: 		
0x0542	0xB288    UXTH	R0, R1
; loc end address is: 4 (R1)
0x0544	0xE7ED    B	L_TFT_H_Line29
L_TFT_H_Line30:
;__Lib_TFT.c, 610 :: 		
0x0546	0x2401    MOVS	R4, #1
0x0548	0xB264    SXTB	R4, R4
0x054A	0x4B15    LDR	R3, [PC, #84]
0x054C	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 611 :: 		
0x054E	0xE015    B	L_TFT_H_Line32
L_TFT_H_Line26:
;__Lib_TFT.c, 612 :: 		
; loc start address is: 0 (R0)
0x0550	0xF9BD000C  LDRSH	R0, [SP, #12]
; loc end address is: 0 (R0)
L_TFT_H_Line33:
; loc start address is: 0 (R0)
0x0554	0xF9BD3010  LDRSH	R3, [SP, #16]
0x0558	0x4298    CMP	R0, R3
0x055A	0xD80F    BHI	L_TFT_H_Line34
;__Lib_TFT.c, 613 :: 		
0x055C	0x4B13    LDR	R3, [PC, #76]
0x055E	0x881B    LDRH	R3, [R3, #0]
0x0560	0xF8AD0004  STRH	R0, [SP, #4]
0x0564	0xB29A    UXTH	R2, R3
0x0566	0xF9BD1014  LDRSH	R1, [SP, #20]
0x056A	0xB200    SXTH	R0, R0
0x056C	0xF7FFFE2C  BL	_TFT_Dot+0
0x0570	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_TFT.c, 612 :: 		
0x0574	0x1C43    ADDS	R3, R0, #1
; loc end address is: 0 (R0)
; loc start address is: 4 (R1)
0x0576	0xB299    UXTH	R1, R3
;__Lib_TFT.c, 614 :: 		
0x0578	0xB288    UXTH	R0, R1
; loc end address is: 4 (R1)
0x057A	0xE7EB    B	L_TFT_H_Line33
L_TFT_H_Line34:
;__Lib_TFT.c, 615 :: 		
L_TFT_H_Line32:
;__Lib_TFT.c, 616 :: 		
L_TFT_H_Line21:
;__Lib_TFT.c, 592 :: 		
0x057C	0xF89D3008  LDRB	R3, [SP, #8]
0x0580	0x1C5B    ADDS	R3, R3, #1
0x0582	0xF88D3008  STRB	R3, [SP, #8]
;__Lib_TFT.c, 616 :: 		
0x0586	0xE785    B	L_TFT_H_Line19
L_TFT_H_Line20:
;__Lib_TFT.c, 617 :: 		
L_end_TFT_H_Line:
0x0588	0xF8DDE000  LDR	LR, [SP, #0]
0x058C	0xB006    ADD	SP, SP, #24
0x058E	0x4770    BX	LR
0x0590	0x001E2000  	_TFT_DISP_WIDTH+0
0x0594	0x00092000  	__Lib_TFT_PenWidth+0
0x0598	0x00242000  	_TFT_DISP_HEIGHT+0
0x059C	0x00012000  	__Lib_TFT___no_acceleration+0
0x05A0	0x02BC4242  	TFT_CS+0
0x05A4	0x00202000  	_TFT_SSD1963_Set_Address_Ptr+0
0x05A8	0x00282000  	_TFT_Set_Address_Ptr+0
0x05AC	0x000A2000  	__Lib_TFT_PenColor+0
0x05B0	0x002C2000  	_TFT_Write_Data_Ptr+0
; end of _TFT_H_Line
_TFT_Dot:
;__Lib_TFT.c, 553 :: 		
; y start address is: 4 (R1)
; x start address is: 0 (R0)
0x01C8	0xB082    SUB	SP, SP, #8
0x01CA	0xF8CDE000  STR	LR, [SP, #0]
0x01CE	0xF8AD2004  STRH	R2, [SP, #4]
0x01D2	0xB20A    SXTH	R2, R1
0x01D4	0xB201    SXTH	R1, R0
; y end address is: 4 (R1)
; x end address is: 0 (R0)
; x start address is: 4 (R1)
; y start address is: 8 (R2)
;__Lib_TFT.c, 555 :: 		
0x01D6	0x2900    CMP	R1, #0
0x01D8	0xDB04    BLT	L__TFT_Dot949
0x01DA	0x4B17    LDR	R3, [PC, #92]
0x01DC	0x881B    LDRH	R3, [R3, #0]
0x01DE	0x4299    CMP	R1, R3
0x01E0	0xD200    BCS	L__TFT_Dot948
0x01E2	0xE000    B	L_TFT_Dot6
; x end address is: 4 (R1)
; y end address is: 8 (R2)
L__TFT_Dot949:
L__TFT_Dot948:
;__Lib_TFT.c, 556 :: 		
0x01E4	0xE024    B	L_end_TFT_Dot
L_TFT_Dot6:
;__Lib_TFT.c, 557 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x01E6	0x2A00    CMP	R2, #0
0x01E8	0xDB04    BLT	L__TFT_Dot951
0x01EA	0x4B14    LDR	R3, [PC, #80]
0x01EC	0x881B    LDRH	R3, [R3, #0]
0x01EE	0x429A    CMP	R2, R3
0x01F0	0xD200    BCS	L__TFT_Dot950
0x01F2	0xE000    B	L_TFT_Dot9
; x end address is: 4 (R1)
; y end address is: 8 (R2)
L__TFT_Dot951:
L__TFT_Dot950:
;__Lib_TFT.c, 558 :: 		
0x01F4	0xE01C    B	L_end_TFT_Dot
L_TFT_Dot9:
;__Lib_TFT.c, 560 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x01F6	0x2400    MOVS	R4, #0
0x01F8	0xB264    SXTB	R4, R4
0x01FA	0x4B11    LDR	R3, [PC, #68]
0x01FC	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 561 :: 		
0x01FE	0xF001F8CB  BL	__Lib_TFT_Is_SSD1963_Set+0
0x0202	0xB138    CBZ	R0, L_TFT_Dot10
;__Lib_TFT.c, 562 :: 		
0x0204	0xB293    UXTH	R3, R2
0x0206	0xB28A    UXTH	R2, R1
0x0208	0xB299    UXTH	R1, R3
; y end address is: 8 (R2)
0x020A	0xB290    UXTH	R0, R2
; x end address is: 4 (R1)
0x020C	0x4C0D    LDR	R4, [PC, #52]
0x020E	0x6824    LDR	R4, [R4, #0]
0x0210	0x47A0    BLX	R4
0x0212	0xE004    B	L_TFT_Dot11
L_TFT_Dot10:
;__Lib_TFT.c, 564 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x0214	0xB288    UXTH	R0, R1
; y end address is: 8 (R2)
0x0216	0xB291    UXTH	R1, R2
; x end address is: 4 (R1)
0x0218	0x4C0B    LDR	R4, [PC, #44]
0x021A	0x6824    LDR	R4, [R4, #0]
0x021C	0x47A0    BLX	R4
L_TFT_Dot11:
;__Lib_TFT.c, 565 :: 		
0x021E	0xF8BD0004  LDRH	R0, [SP, #4]
0x0222	0x4C0A    LDR	R4, [PC, #40]
0x0224	0x6824    LDR	R4, [R4, #0]
0x0226	0x47A0    BLX	R4
;__Lib_TFT.c, 566 :: 		
0x0228	0x2401    MOVS	R4, #1
0x022A	0xB264    SXTB	R4, R4
0x022C	0x4B04    LDR	R3, [PC, #16]
0x022E	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 567 :: 		
L_end_TFT_Dot:
0x0230	0xF8DDE000  LDR	LR, [SP, #0]
0x0234	0xB002    ADD	SP, SP, #8
0x0236	0x4770    BX	LR
0x0238	0x001E2000  	_TFT_DISP_WIDTH+0
0x023C	0x00242000  	_TFT_DISP_HEIGHT+0
0x0240	0x02BC4242  	TFT_CS+0
0x0244	0x00202000  	_TFT_SSD1963_Set_Address_Ptr+0
0x0248	0x00282000  	_TFT_Set_Address_Ptr+0
0x024C	0x002C2000  	_TFT_Write_Data_Ptr+0
; end of _TFT_Dot
_TFT_V_Line:
;__Lib_TFT.c, 621 :: 		
; x_pos start address is: 8 (R2)
; y_end start address is: 4 (R1)
; y_start start address is: 0 (R0)
0x032C	0xB086    SUB	SP, SP, #24
0x032E	0xF8CDE000  STR	LR, [SP, #0]
0x0332	0xF8AD1004  STRH	R1, [SP, #4]
0x0336	0xB201    SXTH	R1, R0
0x0338	0xF9BD0004  LDRSH	R0, [SP, #4]
; x_pos end address is: 8 (R2)
; y_end end address is: 4 (R1)
; y_start end address is: 0 (R0)
; y_start start address is: 4 (R1)
; y_end start address is: 0 (R0)
; x_pos start address is: 8 (R2)
;__Lib_TFT.c, 626 :: 		
0x033C	0x4281    CMP	R1, R0
0x033E	0xDD03    BLE	L__TFT_V_Line959
;__Lib_TFT.c, 627 :: 		
; loc start address is: 12 (R3)
0x0340	0xB28B    UXTH	R3, R1
;__Lib_TFT.c, 628 :: 		
0x0342	0xB201    SXTH	R1, R0
;__Lib_TFT.c, 629 :: 		
0x0344	0xB218    SXTH	R0, R3
; loc end address is: 12 (R3)
; y_start end address is: 4 (R1)
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 630 :: 		
0x0346	0xE7FF    B	L_TFT_V_Line36
L__TFT_V_Line959:
;__Lib_TFT.c, 626 :: 		
